Date,Day,run,vial_pos,SIZE,
20180807,0,1,A1,5.882,
20180807,0,1,A1,4.949,
20180807,0,1,A1,4.561,
20180807,0,1,A1,4.806,
20180807,0,1,A1,5.919,
20180807,0,1,A1,4.03,
20180807,0,1,A1,4.486,
20180807,0,1,A1,4.929,
20180807,0,1,A1,4.785,
20180807,0,1,A1,4.976,
20180807,0,1,A2,4.45,
20180807,0,1,A2,4.494,
20180807,0,1,A2,5.554,
20180807,0,1,A2,4.689,
20180807,0,1,A2,4.997,
20180807,0,1,A2,4.97,
20180807,0,1,A2,3.977,
20180807,0,1,A2,5.788,
20180807,0,1,A2,6.763,
20180807,0,1,A2,5.911,
20180807,0,1,A3,5.886,
20180807,0,1,A3,4.137,
20180807,0,1,A3,5.666,
20180807,0,1,A3,4.079,
20180807,0,1,A3,5.666,
20180807,0,1,A3,6.148,
20180807,0,1,A3,5.593,
20180807,0,1,A3,5.242,
20180807,0,1,A3,6.302,
20180807,0,1,A3,5.619,
20180807,0,1,A4,5.966,
20180807,0,1,A4,5.399,
20180807,0,1,A4,5.479,
20180807,0,1,A4,4.767,
20180807,0,1,A4,4.938,
20180807,0,1,A4,6.5,
20180807,0,1,A4,5.741,
20180807,0,1,A4,6.184,
20180807,0,1,A4,6.212,
20180807,0,1,A4,5.893,
20180807,0,1,A5,5.869,
20180807,0,1,A5,6.326,
20180807,0,1,A5,6.596,
20180807,0,1,A5,6.638,
20180807,0,1,A5,4.508,
20180807,0,1,A5,6.445,
20180807,0,1,A5,5.15,
20180807,0,1,A5,6.829,
20180807,0,1,A5,5.742,
20180807,0,1,A5,3.276,
20180807,0,1,A6,5.806,
20180807,0,1,A6,6.905,
20180807,0,1,A6,7.065,
20180807,0,1,A6,5.598,
20180807,0,1,A6,6.322,
20180807,0,1,A6,5.677,
20180807,0,1,A6,6.231,
20180807,0,1,A6,5.737,
20180807,0,1,A6,6.512,
20180807,0,1,A6,2.922,
20180807,0,1,B1,5.92,
20180807,0,1,B1,4.831,
20180807,0,1,B1,6.444,
20180807,0,1,B1,5.264,
20180807,0,1,B1,6.57,
20180807,0,1,B1,5.574,
20180807,0,1,B1,4.94,
20180807,0,1,B1,4.798,
20180807,0,1,B1,4.71,
20180807,0,1,B2,4.788,
20180807,0,1,B2,4.757,
20180807,0,1,B2,5.434,
20180807,0,1,B2,5.112,
20180807,0,1,B2,6.112,
20180807,0,1,B2,4.432,
20180807,0,1,B2,5.487,
20180807,0,1,B2,5.398,
20180807,0,1,B2,6.204,
20180807,0,1,B2,5.199,
20180807,0,1,B3,4.564,
20180807,0,1,B3,7.011,
20180807,0,1,B3,5.974,
20180807,0,1,B3,6.153,
20180807,0,1,B3,5.544,
20180807,0,1,B3,3.985,
20180807,0,1,B3,4.937,
20180807,0,1,B3,5.66,
20180807,0,1,B3,5.995,
20180807,0,1,B3,5.981,
20180807,0,1,B4,4.597,
20180807,0,1,B4,5.441,
20180807,0,1,B4,5.564,
20180807,0,1,B4,6.709,
20180807,0,1,B4,6.727,
20180807,0,1,B4,5.408,
20180807,0,1,B4,5.774,
20180807,0,1,B4,7.06,
20180807,0,1,B4,6.799,
20180807,0,1,B4,4.25,
20180807,0,1,B5,7.419,
20180807,0,1,B5,5.689,
20180807,0,1,B5,6.264,
20180807,0,1,B5,4.001,
20180807,0,1,B5,5.119,
20180807,0,1,B5,5.885,
20180807,0,1,B5,6.457,
20180807,0,1,B5,5.613,
20180807,0,1,B5,5.99,
20180807,0,1,B5,6.2,
20180807,0,1,B6,4.45,
20180807,0,1,B6,6.036,
20180807,0,1,B6,8.002,
20180807,0,1,B6,6.873,
20180807,0,1,B6,5.925,
20180807,0,1,B6,5.91,
20180807,0,1,B6,6.627,
20180807,0,1,B6,7.279,
20180807,0,1,B6,6.108,
20180807,0,1,B6,5.434,
20180807,0,2,A1,5.241,
20180807,0,2,A1,4.293,
20180807,0,2,A1,5.366,
20180807,0,2,A1,5.012,
20180807,0,2,A1,5.509,
20180807,0,2,A1,5.51,
20180807,0,2,A1,4.711,
20180807,0,2,A1,6.296,
20180807,0,2,A1,5.853,
20180807,0,2,A1,5.989,
20180807,0,2,A2,5.956,
20180807,0,2,A2,4.647,
20180807,0,2,A2,5.52,
20180807,0,2,A2,4.572,
20180807,0,2,A2,5.392,
20180807,0,2,A2,5.51,
20180807,0,2,A2,5.839,
20180807,0,2,A2,4.152,
20180807,0,2,A2,6.549,
20180807,0,2,A2,6.276,
20180807,0,2,A3,3.815,
20180807,0,2,A3,5.767,
20180807,0,2,A3,6.142,
20180807,0,2,A3,4.536,
20180807,0,2,A3,5.93,
20180807,0,2,A3,4.62,
20180807,0,2,A3,5.224,
20180807,0,2,A3,5.663,
20180807,0,2,A3,6.142,
20180807,0,2,A3,6.16,
20180807,0,2,A4,7.6,
20180807,0,2,A4,3.934,
20180807,0,2,A4,6.262,
20180807,0,2,A4,5.871,
20180807,0,2,A4,5.969,
20180807,0,2,A4,6.112,
20180807,0,2,A4,5.788,
20180807,0,2,A4,5.731,
20180807,0,2,A4,6.277,
20180807,0,2,A4,6.075,
20180807,0,2,A5,6.398,
20180807,0,2,A5,5.668,
20180807,0,2,A5,6.666,
20180807,0,2,A5,5.591,
20180807,0,2,A5,5.275,
20180807,0,2,A5,6.973,
20180807,0,2,A5,6.53,
20180807,0,2,A5,6.473,
20180807,0,2,A5,5.97,
20180807,0,2,A5,4.943,
20180807,0,2,A6,5.96,
20180807,0,2,A6,6.83,
20180807,0,2,A6,6.04,
20180807,0,2,A6,5.933,
20180807,0,2,A6,5.587,
20180807,0,2,A6,6.201,
20180807,0,2,A6,7.649,
20180807,0,2,A6,4.998,
20180807,0,2,A6,5.544,
20180807,0,2,A6,5.901,
20180807,0,2,B1,6.148,
20180807,0,2,B1,5.855,
20180807,0,2,B1,4.28,
20180807,0,2,B1,5.776,
20180807,0,2,B1,6.291,
20180807,0,2,B1,4.779,
20180807,0,2,B1,6.216,
20180807,0,2,B1,5.729,
20180807,0,2,B1,6.534,
20180807,0,2,B1,5.885,
20180807,0,2,B2,5.571,
20180807,0,2,B2,4.867,
20180807,0,2,B2,5.445,
20180807,0,2,B2,5.244,
20180807,0,2,B2,6.164,
20180807,0,2,B2,6.062,
20180807,0,2,B2,6.755,
20180807,0,2,B2,5.912,
20180807,0,2,B2,6.036,
20180807,0,2,B2,6.057,
20180807,0,2,B3,5.75,
20180807,0,2,B3,5.332,
20180807,0,2,B3,6.267,
20180807,0,2,B3,6.325,
20180807,0,2,B3,5.203,
20180807,0,2,B3,5.302,
20180807,0,2,B3,6.005,
20180807,0,2,B3,6.26,
20180807,0,2,B3,4.538,
20180807,0,2,B3,6.228,
20180807,0,2,B4,4.736,
20180807,0,2,B4,4.732,
20180807,0,2,B4,5.629,
20180807,0,2,B4,5.846,
20180807,0,2,B4,3.68,
20180807,0,2,B4,6.958,
20180807,0,2,B4,5.734,
20180807,0,2,B4,5.906,
20180807,0,2,B4,5.359,
20180807,0,2,B4,5.19,
20180807,0,2,B5,6.037,
20180807,0,2,B5,6.009,
20180807,0,2,B5,5.454,
20180807,0,2,B5,6.805,
20180807,0,2,B5,5.516,
20180807,0,2,B5,5.552,
20180807,0,2,B5,5.332,
20180807,0,2,B5,6.347,
20180807,0,2,B5,6.108,
20180807,0,2,B5,5.452,
20180807,0,2,B6,5.384,
20180807,0,2,B6,6.204,
20180807,0,2,B6,6.619,
20180807,0,2,B6,6.234,
20180807,0,2,B6,5.669,
20180807,0,2,B6,6.82,
20180807,0,2,B6,7.284,
20180807,0,2,B6,5.666,
20180807,0,2,B6,5.287,
20180807,0,2,B6,6.422,
20180809,2,1,A1,5.493,
20180809,2,1,A1,5.129,
20180809,2,1,A1,5.928,
20180809,2,1,A1,4.195,
20180809,2,1,A1,4.316,
20180809,2,1,A1,6.096,
20180809,2,1,A1,7.193,
20180809,2,1,A1,6.417,
20180809,2,1,A1,4.737,
20180809,2,1,A1,5.388,
20180809,2,1,A2,5.468,
20180809,2,1,A2,5.735,
20180809,2,1,A2,4.055,
20180809,2,1,A2,5.771,
20180809,2,1,A2,5.985,
20180809,2,1,A2,5.369,
20180809,2,1,A2,5.888,
20180809,2,1,A2,5.085,
20180809,2,1,A2,6.044,
20180809,2,1,A3,5.491,
20180809,2,1,A3,5.233,
20180809,2,1,A3,6.008,
20180809,2,1,A3,4.584,
20180809,2,1,A3,4.462,
20180809,2,1,A3,6.029,
20180809,2,1,A3,5.77,
20180809,2,1,A3,4.427,
20180809,2,1,A3,4.26,
20180809,2,1,A3,6.06,
20180809,2,1,A4,7.206,
20180809,2,1,A4,5.805,
20180809,2,1,A4,6.281,
20180809,2,1,A4,4.867,
20180809,2,1,A4,5.869,
20180809,2,1,A4,5.87,
20180809,2,1,A4,7.108,
20180809,2,1,A4,5.903,
20180809,2,1,A4,5.397,
20180809,2,1,A4,6.625,
20180809,2,1,A5,6.803,
20180809,2,1,A5,6.524,
20180809,2,1,A5,6.814,
20180809,2,1,A5,6.081,
20180809,2,1,A5,6.084,
20180809,2,1,A5,4.921,
20180809,2,1,A5,5.646,
20180809,2,1,A5,5.291,
20180809,2,1,A5,5.512,
20180809,2,1,A5,5.911,
20180809,2,1,A6,5.09,
20180809,2,1,A6,6.322,
20180809,2,1,A6,7.153,
20180809,2,1,A6,6.226,
20180809,2,1,A6,5.524,
20180809,2,1,A6,6.073,
20180809,2,1,A6,5.251,
20180809,2,1,A6,5.935,
20180809,2,1,A6,6.617,
20180809,2,1,A6,6.392,
20180809,2,1,B1,6.035,
20180809,2,1,B1,6.016,
20180809,2,1,B1,5.524,
20180809,2,1,B1,3.884,
20180809,2,1,B1,4.479,
20180809,2,1,B1,6.177,
20180809,2,1,B1,5.658,
20180809,2,1,B1,4.518,
20180809,2,1,B1,6.801,
20180809,2,1,B1,5.93,
20180809,2,1,B2,5.785,
20180809,2,1,B2,5.922,
20180809,2,1,B2,4.787,
20180809,2,1,B2,5.466,
20180809,2,1,B2,5.331,
20180809,2,1,B2,4.524,
20180809,2,1,B2,4.675,
20180809,2,1,B2,5.347,
20180809,2,1,B2,6.14,
20180809,2,1,B2,4.806,
20180809,2,1,B3,5.694,
20180809,2,1,B3,4.946,
20180809,2,1,B3,5.198,
20180809,2,1,B3,7.162,
20180809,2,1,B3,5.918,
20180809,2,1,B3,4.079,
20180809,2,1,B3,4.967,
20180809,2,1,B3,6.253,
20180809,2,1,B3,4.633,
20180809,2,1,B3,5.22,
20180809,2,1,B4,5.109,
20180809,2,1,B4,7.762,
20180809,2,1,B4,5.81,
20180809,2,1,B4,6.165,
20180809,2,1,B4,6.29,
20180809,2,1,B4,6.479,
20180809,2,1,B4,6.206,
20180809,2,1,B4,5.751,
20180809,2,1,B4,6.093,
20180809,2,1,B4,3.776,
20180809,2,1,B5,7.499,
20180809,2,1,B5,6.031,
20180809,2,1,B5,4.319,
20180809,2,1,B5,6.279,
20180809,2,1,B5,5.524,
20180809,2,1,B5,4.879,
20180809,2,1,B5,5.538,
20180809,2,1,B5,7.456,
20180809,2,1,B5,7.258,
20180809,2,1,B5,6.033,
20180809,2,1,B6,4.921,
20180809,2,1,B6,6.41,
20180809,2,1,B6,5.683,
20180809,2,1,B6,5.659,
20180809,2,1,B6,7.045,
20180809,2,1,B6,6.976,
20180809,2,1,B6,7.63,
20180809,2,1,B6,6.487,
20180809,2,1,B6,7.764,
20180809,2,1,B6,5.619,
20180809,2,2,A1,4.766,
20180809,2,2,A1,5.946,
20180809,2,2,A1,5.218,
20180809,2,2,A1,6.397,
20180809,2,2,A1,5.509,
20180809,2,2,A1,3.93,
20180809,2,2,A1,6.957,
20180809,2,2,A1,4.173,
20180809,2,2,A1,5.666,
20180809,2,2,A1,5.531,
20180809,2,2,A2,5.681,
20180809,2,2,A2,5.962,
20180809,2,2,A2,6.257,
20180809,2,2,A2,5.36,
20180809,2,2,A2,4.61,
20180809,2,2,A2,5.044,
20180809,2,2,A2,5.096,
20180809,2,2,A2,5.963,
20180809,2,2,A2,4.887,
20180809,2,2,A2,5.393,
20180809,2,2,A3,4.173,
20180809,2,2,A3,5.729,
20180809,2,2,A3,5.491,
20180809,2,2,A3,6.302,
20180809,2,2,A3,6.111,
20180809,2,2,A3,4.763,
20180809,2,2,A3,6.436,
20180809,2,2,A3,6.359,
20180809,2,2,A3,6.071,
20180809,2,2,A3,6.267,
20180809,2,2,A4,4.993,
20180809,2,2,A4,5.347,
20180809,2,2,A4,2.909,
20180809,2,2,A4,5.861,
20180809,2,2,A4,6.207,
20180809,2,2,A4,5.804,
20180809,2,2,A4,6.352,
20180809,2,2,A4,4.25,
20180809,2,2,A4,3.865,
20180809,2,2,A4,6.122,
20180809,2,2,A5,5.227,
20180809,2,2,A5,6.569,
20180809,2,2,A5,5.78,
20180809,2,2,A5,6.11,
20180809,2,2,A5,6.784,
20180809,2,2,A5,5.714,
20180809,2,2,A5,6.142,
20180809,2,2,A5,5.985,
20180809,2,2,A5,6.627,
20180809,2,2,A5,6.007,
20180809,2,2,A6,7.125,
20180809,2,2,A6,6.482,
20180809,2,2,A6,5.972,
20180809,2,2,A6,6.662,
20180809,2,2,A6,5.851,
20180809,2,2,A6,6.268,
20180809,2,2,A6,7.289,
20180809,2,2,A6,6.947,
20180809,2,2,A6,5.905,
20180809,2,2,A6,7.031,
20180809,2,2,B1,5.406,
20180809,2,2,B1,4.956,
20180809,2,2,B1,5.256,
20180809,2,2,B1,4.839,
20180809,2,2,B1,5.98,
20180809,2,2,B1,5.616,
20180809,2,2,B1,6.213,
20180809,2,2,B1,5.76,
20180809,2,2,B1,5.763,
20180809,2,2,B1,6.317,
20180809,2,2,B2,6.241,
20180809,2,2,B2,5.294,
20180809,2,2,B2,6.323,
20180809,2,2,B2,5.838,
20180809,2,2,B2,4.36,
20180809,2,2,B2,6.046,
20180809,2,2,B2,4.723,
20180809,2,2,B2,6.333,
20180809,2,2,B2,6.692,
20180809,2,2,B2,4.927,
20180809,2,2,B3,6.424,
20180809,2,2,B3,5.908,
20180809,2,2,B3,6.203,
20180809,2,2,B3,4.323,
20180809,2,2,B3,5.084,
20180809,2,2,B3,5.541,
20180809,2,2,B3,5.958,
20180809,2,2,B3,6.114,
20180809,2,2,B3,5.961,
20180809,2,2,B3,5.436,
20180809,2,2,B4,6.193,
20180809,2,2,B4,5.516,
20180809,2,2,B4,6.81,
20180809,2,2,B4,6.782,
20180809,2,2,B4,5.621,
20180809,2,2,B4,5.29,
20180809,2,2,B4,5.26,
20180809,2,2,B4,5.674,
20180809,2,2,B4,5.506,
20180809,2,2,B4,5.978,
20180809,2,2,B5,6.237,
20180809,2,2,B5,6.164,
20180809,2,2,B5,5.432,
20180809,2,2,B5,6.057,
20180809,2,2,B5,5.694,
20180809,2,2,B5,5.566,
20180809,2,2,B5,5.442,
20180809,2,2,B5,5.319,
20180809,2,2,B5,4.627,
20180809,2,2,B5,5.279,
20180809,2,2,B6,5.129,
20180809,2,2,B6,5.909,
20180809,2,2,B6,6.737,
20180809,2,2,B6,5.059,
20180809,2,2,B6,6.013,
20180809,2,2,B6,5.01,
20180809,2,2,B6,5.607,
20180809,2,2,B6,6.057,
20180809,2,2,B6,5.084,
20180809,2,2,B6,5.324,
20180811,4,1,A1,5.602,
20180811,4,1,A1,5.778,
