Date,Day,run,vial_pos,SIZE,
20180811,4,1,A1,5.356,
20180811,4,1,A1,5.66,
20180811,4,1,A1,6.741,
20180811,4,1,A1,5.741,
20180811,4,1,A1,6.464,
20180811,4,1,A1,5.737,
20180811,4,1,A1,5.105,
20180811,4,1,A1,5.319,
20180811,4,1,A1,4.407,
20180811,4,1,A2,5.73,
20180811,4,1,A2,4.86,
20180811,4,1,A2,4.914,
20180811,4,1,A2,5.12,
20180811,4,1,A2,5.838,
20180811,4,1,A2,4.639,
20180811,4,1,A2,5.165,
20180811,4,1,A2,5.503,
20180811,4,1,A2,6.076,
20180811,4,1,A2,4.011,
20180811,4,1,A2,6.097,
20180811,4,1,A3,3.869,
20180811,4,1,A3,4.755,
20180811,4,1,A3,5.745,
20180811,4,1,A3,4.607,
20180811,4,1,A3,5.099,
20180811,4,1,A3,4.57,
20180811,4,1,A3,5.568,
20180811,4,1,A3,5.975,
20180811,4,1,A3,5.165,
20180811,4,1,A3,4.933,
20180811,4,1,A4,5.544,
20180811,4,1,A4,5.974,
20180811,4,1,A4,6.319,
20180811,4,1,A4,5.674,
20180811,4,1,A4,5.054,
20180811,4,1,A4,6.75,
20180811,4,1,A4,6.95,
20180811,4,1,A4,5.638,
20180811,4,1,A4,5.387,
20180811,4,1,A4,3.422,
20180811,4,1,A5,5.817,
20180811,4,1,A5,5.654,
20180811,4,1,A5,6.066,
20180811,4,1,A5,5.176,
20180811,4,1,A5,5.843,
20180811,4,1,A5,6.595,
20180811,4,1,A5,6.152,
20180811,4,1,A5,6.882,
20180811,4,1,A5,4.678,
20180811,4,1,A5,5.719,
20180811,4,1,A6,6.198,
20180811,4,1,A6,6.442,
20180811,4,1,A6,5.543,
20180811,4,1,A6,5.877,
20180811,4,1,A6,7.223,
20180811,4,1,A6,6.291,
20180811,4,1,A6,5.614,
20180811,4,1,A6,5.477,
20180811,4,1,A6,6.441,
20180811,4,1,A6,5.245,
20180811,4,1,B1,5.868,
20180811,4,1,B1,5.176,
20180811,4,1,B1,4.499,
20180811,4,1,B1,5.373,
20180811,4,1,B1,5.868,
20180811,4,1,B1,4.684,
20180811,4,1,B1,4.2,
20180811,4,1,B1,3.907,
20180811,4,1,B1,4.778,
20180811,4,1,B1,4.7,
20180811,4,1,B2,5.864,
20180811,4,1,B2,5.52,
20180811,4,1,B2,4.363,
20180811,4,1,B2,4.448,
20180811,4,1,B2,5.681,
20180811,4,1,B2,4.729,
20180811,4,1,B2,6.453,
20180811,4,1,B2,3.581,
20180811,4,1,B2,5.07,
20180811,4,1,B2,5.515,
20180811,4,1,B3,4.624,
20180811,4,1,B3,6.807,
20180811,4,1,B3,5.971,
20180811,4,1,B3,4.839,
20180811,4,1,B3,5.924,
20180811,4,1,B3,5.955,
20180811,4,1,B3,6.183,
20180811,4,1,B3,5.594,
20180811,4,1,B3,4.747,
20180811,4,1,B3,4.749,
20180811,4,1,B4,6.218,
20180811,4,1,B4,5.725,
20180811,4,1,B4,6.262,
20180811,4,1,B4,5.959,
20180811,4,1,B4,6.317,
20180811,4,1,B4,7.034,
20180811,4,1,B4,5.85,
20180811,4,1,B4,5.228,
20180811,4,1,B4,7.576,
20180811,4,1,B4,4.79,
20180811,4,1,B5,5.832,
20180811,4,1,B5,4.46,
20180811,4,1,B5,4.802,
20180811,4,1,B5,7.205,
20180811,4,1,B5,5.771,
20180811,4,1,B5,6.48,
20180811,4,1,B5,6.416,
20180811,4,1,B5,5.403,
20180811,4,1,B5,7.3,
20180811,4,1,B5,6.313,
20180811,4,1,B6,5.998,
20180811,4,1,B6,7.444,
20180811,4,1,B6,7.272,
20180811,4,1,B6,7.46,
20180811,4,1,B6,5.414,
20180811,4,1,B6,5.621,
20180811,4,1,B6,6.946,
20180811,4,1,B6,6.733,
20180811,4,1,B6,5.303,
20180811,4,2,B6,4.681,
20180811,4,2,A1,5.641,
20180811,4,2,A1,4.594,
20180811,4,2,A1,6.139,
20180811,4,2,A1,5.103,
20180811,4,2,A1,5.533,
20180811,4,2,A1,7.147,
20180811,4,2,A1,5.667,
20180811,4,2,A1,4.874,
20180811,4,2,A1,6.37,
20180811,4,2,A1,5.667,
20180811,4,2,A2,6.182,
20180811,4,2,A2,4.287,
20180811,4,2,A2,4.979,
20180811,4,2,A2,5.498,
20180811,4,2,A2,6.755,
20180811,4,2,A2,4.897,
20180811,4,2,A2,6,
20180811,4,2,A2,6.073,
20180811,4,2,A2,5.481,
20180811,4,2,A2,4.485,
20180811,4,2,A3,5.849,
20180811,4,2,A3,5.241,
20180811,4,2,A3,6.555,
20180811,4,2,A3,6.644,
20180811,4,2,A3,6.021,
20180811,4,2,A3,4.889,
20180811,4,2,A3,5.828,
20180811,4,2,A3,6.235,
20180811,4,2,A3,5.815,
20180811,4,2,A3,5.775,
20180811,4,2,A4,6.275,
20180811,4,2,A4,7.394,
20180811,4,2,A4,4.252,
20180811,4,2,A4,5.405,
20180811,4,2,A4,5.94,
20180811,4,2,A4,5.713,
20180811,4,2,A4,7.061,
20180811,4,2,A4,6.082,
20180811,4,2,A4,6.785,
20180811,4,2,A4,5.791,
20180811,4,2,A5,6.438,
20180811,4,2,A5,5.806,
20180811,4,2,A5,5.789,
20180811,4,2,A5,6.833,
20180811,4,2,A5,5.841,
20180811,4,2,A5,3.809,
20180811,4,2,A5,6.866,
20180811,4,2,A5,6.609,
20180811,4,2,A5,7.056,
20180811,4,2,A5,6.4,
20180811,4,2,A6,6.023,
20180811,4,2,A6,5.765,
20180811,4,2,A6,5.398,
20180811,4,2,A6,5.958,
20180811,4,2,A6,6.404,
20180811,4,2,A6,7.072,
20180811,4,2,A6,6.389,
20180811,4,2,A6,4.824,
20180811,4,2,A6,5.792,
20180811,4,2,A6,6.235,
20180811,4,2,B1,4.713,
20180811,4,2,B1,5.478,
20180811,4,2,B1,4.271,
20180811,4,2,B1,4.536,
20180811,4,2,B1,5.966,
20180811,4,2,B1,5.833,
20180811,4,2,B1,4.647,
20180811,4,2,B1,5.786,
20180811,4,2,B1,5.893,
20180811,4,2,B1,5.619,
20180811,4,2,B1,6.728,
20180811,4,2,B2,6.191,
20180811,4,2,B2,5.304,
20180811,4,2,B2,5.175,
20180811,4,2,B2,6.38,
20180811,4,2,B2,5.652,
20180811,4,2,B2,5.665,
20180811,4,2,B2,5.896,
20180811,4,2,B2,6.411,
20180811,4,2,B2,6.141,
20180811,4,2,B2,5.379,
20180811,4,2,B3,4.137,
20180811,4,2,B3,6.348,
20180811,4,2,B3,5.737,
20180811,4,2,B3,4.384,
20180811,4,2,B3,6.216,
20180811,4,2,B3,5.851,
20180811,4,2,B3,5.011,
20180811,4,2,B3,5.29,
20180811,4,2,B3,5.874,
20180811,4,2,B3,6.481,
20180811,4,2,B4,5.341,
20180811,4,2,B4,5.255,
20180811,4,2,B4,5.917,
20180811,4,2,B4,5.961,
20180811,4,2,B4,6.964,
20180811,4,2,B4,5.005,
20180811,4,2,B4,5.822,
20180811,4,2,B4,4.992,
20180811,4,2,B4,5.818,
20180811,4,2,B4,6.095,
20180811,4,2,B5,5.016,
20180811,4,2,B5,6.271,
20180811,4,2,B5,4.9,
20180811,4,2,B5,6.049,
20180811,4,2,B5,7.035,
20180811,4,2,B5,5.339,
20180811,4,2,B5,5.882,
20180811,4,2,B5,6.183,
20180811,4,2,B5,5.123,
20180811,4,2,B5,6.177,
20180811,4,2,B6,6.088,
20180811,4,2,B6,5.461,
20180811,4,2,B6,4.996,
20180811,4,2,B6,5.224,
20180811,4,2,B6,6.224,
20180811,4,2,B6,5.08,
20180811,4,2,B6,5.992,
20180811,4,2,B6,5.192,
20180811,4,2,B6,5.362,
20180813,6,1,B6,5.25,
20180813,6,1,A1,4.795,
20180813,6,1,A1,4.195,
20180813,6,1,A1,3.492,
20180813,6,1,A1,5.088,
20180813,6,1,A1,4.038,
20180813,6,1,A1,6.706,
20180813,6,1,A1,5.235,
20180813,6,1,A1,5.132,
20180813,6,1,A1,5.187,
20180813,6,1,A1,6.562,
20180813,6,1,A2,5.143,
20180813,6,1,A2,5.731,
20180813,6,1,A2,5.109,
20180813,6,1,A2,5.372,
20180813,6,1,A2,5.81,
20180813,6,1,A2,5.353,
20180813,6,1,A2,4.496,
20180813,6,1,A2,4.145,
20180813,6,1,A2,4.37,
20180813,6,1,A2,6.195,
20180813,6,1,A3,5.041,
20180813,6,1,A3,5.613,
20180813,6,1,A3,5.879,
20180813,6,1,A3,5.361,
20180813,6,1,A3,5.724,
20180813,6,1,A3,5.997,
20180813,6,1,A3,5.697,
20180813,6,1,A3,5.345,
20180813,6,1,A3,6.221,
20180813,6,1,A3,5.044,
20180813,6,1,A4,6.16,
20180813,6,1,A4,5.115,
20180813,6,1,A4,6.557,
20180813,6,1,A4,6.444,
20180813,6,1,A4,5.692,
20180813,6,1,A4,5.114,
20180813,6,1,A4,5.813,
20180813,6,1,A4,5.745,
20180813,6,1,A4,5.534,
20180813,6,1,A4,3.431,
20180813,6,1,A5,5.398,
20180813,6,1,A5,5.892,
20180813,6,1,A5,6.797,
20180813,6,1,A5,4.495,
20180813,6,1,A5,5.5,
20180813,6,1,A5,6.573,
20180813,6,1,A5,6.058,
20180813,6,1,A5,5.451,
20180813,6,1,A5,6.845,
20180813,6,1,A5,5.741,
20180813,6,1,A6,5.808,
20180813,6,1,A6,5.847,
20180813,6,1,A6,5.235,
20180813,6,1,A6,6.591,
20180813,6,1,A6,4.444,
20180813,6,1,A6,6.942,
20180813,6,1,A6,5.505,
20180813,6,1,A6,5.971,
20180813,6,1,A6,5.509,
20180813,6,1,A6,6.188,
20180813,6,1,B1,3.973,
20180813,6,1,B1,5.721,
20180813,6,1,B1,4.626,
20180813,6,1,B1,5.504,
20180813,6,1,B1,6,
20180813,6,1,B1,4.601,
20180813,6,1,B1,4.139,
20180813,6,1,B1,5.628,
20180813,6,1,B1,5.816,
20180813,6,1,B1,5.039,
20180813,6,1,B2,4.324,
20180813,6,1,B2,3.697,
20180813,6,1,B2,4.886,
20180813,6,1,B2,4.589,
20180813,6,1,B2,5.59,
20180813,6,1,B2,5.257,
20180813,6,1,B2,5.961,
20180813,6,1,B2,4.668,
20180813,6,1,B2,4.929,
20180813,6,1,B2,5.382,
20180813,6,1,B3,5.135,
20180813,6,1,B3,4.408,
20180813,6,1,B3,6.635,
20180813,6,1,B3,5.414,
20180813,6,1,B3,4.954,
20180813,6,1,B3,6.857,
20180813,6,1,B3,5.43,
20180813,6,1,B3,4.641,
20180813,6,1,B3,5.402,
20180813,6,1,B3,6.864,
20180813,6,1,B4,4.442,
20180813,6,1,B4,6.975,
20180813,6,1,B4,5.166,
20180813,6,1,B4,7.667,
20180813,6,1,B4,4.956,
20180813,6,1,B4,5.975,
20180813,6,1,B4,6.357,
20180813,6,1,B4,6.493,
20180813,6,1,B4,5.65,
20180813,6,1,B4,6.019,
20180813,6,1,B4,5.768,
20180813,6,1,B5,5.824,
20180813,6,1,B5,5.804,
20180813,6,1,B5,5.232,
20180813,6,1,B5,5.519,
20180813,6,1,B5,7.43,
20180813,6,1,B5,7.013,
20180813,6,1,B5,7.503,
20180813,6,1,B5,5.399,
20180813,6,1,B5,6.144,
20180813,6,1,B5,5.665,
20180813,6,1,B5,5.862,
20180813,6,1,B6,7.427,
20180813,6,1,B6,4.71,
20180813,6,1,B6,7.072,
20180813,6,1,B6,6.038,
20180813,6,1,B6,6.21,
20180813,6,1,B6,7.175,
20180813,6,1,B6,5.711,
20180813,6,1,B6,6.07,
20180813,6,1,B6,6.386,
20180813,6,2,B6,6.325,
20180813,6,2,A1,5.569,
20180813,6,2,A1,6.044,
20180813,6,2,A1,5.556,
20180813,6,2,A1,6.223,
20180813,6,2,A1,4.972,
20180813,6,2,A1,5.463,
20180813,6,2,A1,6.784,
20180813,6,2,A1,5.074,
20180813,6,2,A1,6.575,
20180813,6,2,A1,4.636,
20180813,6,2,A2,4.258,
20180813,6,2,A2,5.614,
20180813,6,2,A2,4.469,
20180813,6,2,A2,6.291,
20180813,6,2,A2,6.639,
20180813,6,2,A2,5.778,
20180813,6,2,A2,5.616,
20180813,6,2,A2,4.449,
20180813,6,2,A2,6.09,
20180813,6,2,A2,5.452,
20180813,6,2,A3,6.494,
20180813,6,2,A3,5.262,
20180813,6,2,A3,5.246,
20180813,6,2,A3,6.246,
20180813,6,2,A3,4.53,
20180813,6,2,A3,4.871,
20180813,6,2,A3,6.936,
20180813,6,2,A3,6.277,
20180813,6,2,A3,6.031,
20180813,6,2,A3,5.571,
20180813,6,2,A4,5.92,
20180813,6,2,A4,6.993,
20180813,6,2,A4,5.936,
20180813,6,2,A4,6.093,
20180813,6,2,A4,6.302,
20180813,6,2,A4,5.901,
20180813,6,2,A4,6.38,
20180813,6,2,A4,7.278,
20180813,6,2,A4,4.709,
20180813,6,2,A4,6.135,
20180813,6,2,A5,4.022,
20180813,6,2,A5,5.211,
20180813,6,2,A5,5.703,
20180813,6,2,A5,5.688,
20180813,6,2,A5,4.815,
20180813,6,2,A5,7.408,
20180813,6,2,A5,6.182,
20180813,6,2,A5,5.674,
20180813,6,2,A5,6.579,
20180813,6,2,A5,7.223,
20180813,6,2,A6,5.819,
20180813,6,2,A6,5.485,
20180813,6,2,A6,6.358,
20180813,6,2,A6,6.815,
20180813,6,2,A6,6.193,
20180813,6,2,A6,7.193,
20180813,6,2,A6,7.683,
20180813,6,2,A6,7.214,
20180813,6,2,A6,5.56,
20180813,6,2,A6,5.703,
20180813,6,2,B1,5.349,
20180813,6,2,B1,4.478,
20180813,6,2,B1,5.394,
20180813,6,2,B1,6.311,
20180813,6,2,B1,6.152,
20180813,6,2,B1,5.232,
20180813,6,2,B1,6.54,
20180813,6,2,B1,6.364,
20180813,6,2,B1,5.558,
20180813,6,2,B1,5.984,
20180813,6,2,B2,6.091,
20180813,6,2,B2,5.333,
20180813,6,2,B2,4.433,
20180813,6,2,B2,5.628,
20180813,6,2,B2,5.866,
20180813,6,2,B2,5.791,
20180813,6,2,B2,6.076,
20180813,6,2,B2,6.173,
20180813,6,2,B2,6.159,
20180813,6,2,B2,5.977,
20180813,6,2,B3,5.628,
20180813,6,2,B3,5.94,
20180813,6,2,B3,4.182,
20180813,6,2,B3,5.564,
20180813,6,2,B3,6.072,
20180813,6,2,B3,5.216,
20180813,6,2,B3,5.706,
20180813,6,2,B3,6.308,
20180813,6,2,B3,5.909,
20180813,6,2,B3,5.251,
20180813,6,2,B4,5.58,
20180813,6,2,B4,5.307,
20180813,6,2,B4,5.226,
20180813,6,2,B4,6.761,
20180813,6,2,B4,5.522,
20180813,6,2,B4,5.532,
20180813,6,2,B4,6.057,
20180813,6,2,B4,5.093,
20180813,6,2,B4,6.983,
20180813,6,2,B4,5.32,
20180813,6,2,B5,6.085,
20180813,6,2,B5,5.997,
20180813,6,2,B5,5.362,
20180813,6,2,B5,5.357,
20180813,6,2,B5,5.75,
20180813,6,2,B5,6.981,
20180813,6,2,B5,5.292,
20180813,6,2,B5,5.852,
20180813,6,2,B5,4.946,
20180813,6,2,B5,5.545,
20180813,6,2,B6,6.22,
20180813,6,2,B6,6.473,
20180813,6,2,B6,5.168,
20180813,6,2,B6,6.438,
20180813,6,2,B6,5.288,
20180813,6,2,B6,5.074,
20180813,6,2,B6,4.912,
20180813,6,2,B6,6.008,
20180813,6,2,B6,6.697,
,,,B6,,