Date/Time,Time/Min.,A1,B1,C1,D1,A2,B2,C2,D2,A3,B3,C3,D3,A4,B4,C4,D4,A5,B5,C5,D5,A6,B6,C6,D6
16.07.18 19:08:17,0.05,234.37,214.79,320.46,327.36,250.92,220.16,354.98,325.98,249.64,223.49,341.31,330.6,222.66,236.9,318.17,322.76,257.79,244.1,326.9,314.06,244.1,237.74,331.99,317.26
16.07.18 19:08:32,0.3,232.27,212.31,319.09,325.98,248.78,216.85,352.61,324.6,247.08,218.51,339.44,330.6,219.75,234.79,317.26,322.76,255.21,241.13,325.06,313.61,242.4,233.95,331.07,314.97
16.07.18 19:08:47,0.55,230.17,209.85,318.63,324.6,246.23,215.61,350.72,323.22,245.37,211.9,337.57,328.29,218.09,232.69,316.8,321.84,252.63,238.17,323.68,310.88,240.28,232.27,331.99,314.97
16.07.18 19:09:02,0.8,227.66,207.8,317.71,323.22,244.1,213.96,349.3,321.38,243.25,208.21,336.18,326.44,216.02,231.01,316.8,320.46,250.92,236.48,322.3,310.88,237.32,230.59,323.22,312.24
16.07.18 19:09:17,1.05,225.16,205.75,317.26,321.84,242.82,212.31,347.42,320.46,241.55,203.71,335.25,325.52,213.55,228.92,313.61,319.55,247.93,233.53,320.92,309.51,236.06,228.5,328.75,311.33
16.07.18 19:09:32,1.3,222.24,203.71,316.8,320.92,239.86,210.26,345.54,319.09,239.86,201.67,334.78,324.14,211.9,226.82,314.06,317.71,245.37,231.85,319.55,308.15,234.37,226.82,319.55,309.51
16.07.18 19:09:47,1.55,220.16,202.08,315.89,319.55,236.9,209.03,344.6,318.17,238.17,196.39,334.78,323.22,210.67,225.99,312.24,316.8,244.1,230.59,318.63,309.97,232.69,224.32,325.06,308.15
16.07.18 19:10:02,1.8,217.68,200.45,314.97,318.17,234.79,207.39,343.19,316.34,236.48,191.54,333.39,321.84,208.21,224.32,312.7,315.89,241.98,228.08,317.71,305.89,231.01,222.24,320.46,306.34
16.07.18 19:10:17,2.05,216.02,198.42,314.52,318.17,233.53,206.57,342.25,316.34,235.21,189.13,332.92,320.92,207.39,223.07,312.24,314.97,240.7,226.41,316.8,308.15,229.75,220.58,319.55,306.34
16.07.18 19:10:32,2.3,213.96,196.79,314.06,316.34,232.27,205.34,340.38,314.97,233.53,188.72,331.99,320.46,206.16,221.41,310.88,314.97,239.01,224.74,315.89,304.99,228.08,219.34,320.46,304.54
16.07.18 19:10:47,2.55,212.31,194.77,313.15,315.43,229.75,203.3,339.44,313.61,231.85,187.12,330.6,319.09,204.12,219.34,311.33,313.61,236.9,223.07,314.52,305.89,225.57,217.68,313.15,302.73
16.07.18 19:11:02,2.8,210.67,193.15,313.61,314.52,228.5,201.67,338.51,313.61,230.59,187.12,330.14,318.17,203.71,218.09,309.51,313.15,234.37,221.41,313.61,304.09,223.91,216.02,317.26,301.83
16.07.18 19:11:17,3.05,208.62,191.14,312.24,314.06,226.82,200.04,337.11,312.24,228.92,186.32,328.29,317.26,201.67,216.85,309.97,312.7,231.85,219.34,312.7,304.09,221.41,214.79,312.24,300.03
16.07.18 19:11:32,3.3,206.98,189.13,311.79,313.15,225.57,198.01,336.18,311.33,227.66,185.11,327.83,316.8,200.04,215.2,308.15,312.24,230.17,217.26,311.79,301.83,220.16,213.96,314.06,300.48
16.07.18 19:11:47,3.55,204.93,187.52,311.33,311.33,223.91,196.39,335.25,309.97,225.99,183.91,326.9,315.43,198.42,213.55,307.25,310.42,227.66,216.02,310.88,302.28,218.09,213.96,311.79,298.24
16.07.18 19:12:02,3.8,203.3,185.51,310.88,311.33,222.66,195.18,334.78,309.97,225.16,184.71,326.44,315.43,196.39,212.31,307.7,309.97,226.41,214.37,309.97,300.93,216.44,212.72,309.06,299.13
16.07.18 19:12:17,4.05,201.67,183.51,310.88,310.42,221.83,193.56,333.85,309.51,223.91,185.51,325.98,314.97,194.77,210.67,306.34,309.06,224.74,212.72,309.06,300.93,214.37,213.14,310.42,296.44
16.07.18 19:12:32,4.3,200.04,181.52,309.97,310.42,220.58,191.54,332.92,308.61,222.66,185.11,325.06,314.06,192.75,209.03,307.25,308.61,223.07,211.08,308.61,299.58,212.31,212.31,305.89,296.44
16.07.18 19:12:47,4.55,198.42,179.52,309.51,309.51,218.92,189.53,331.53,308.15,221.41,184.31,324.14,313.15,189.93,208.21,304.99,308.15,220.99,209.03,307.25,299.13,211.08,211.49,307.25,294.21
16.07.18 19:13:02,4.8,197.61,177.93,308.61,308.61,217.68,187.52,331.07,307.25,219.75,182.71,323.22,312.7,187.52,206.16,305.44,307.25,219.75,206.57,306.8,299.13,208.62,210.67,304.54,293.76
16.07.18 19:13:17,5.05,195.98,175.95,308.15,307.7,216.85,185.51,329.68,306.8,218.51,181.52,322.76,311.33,185.11,204.12,304.99,306.8,218.92,204.93,305.89,297.79,207.8,209.85,304.99,291.98
16.07.18 19:13:32,5.3,193.56,174.76,308.15,307.25,214.79,183.51,329.21,306.34,217.26,181.52,322.3,311.33,183.11,202.89,304.09,306.8,217.26,203.71,305.44,298.69,206.16,209.03,303.63,291.98
16.07.18 19:13:47,5.55,191.14,172.78,307.25,306.34,213.14,181.52,328.29,304.99,215.2,181.12,320.92,310.42,180.72,201.26,304.09,305.44,215.61,202.08,303.63,297.34,204.52,207.8,300.48,290.64
16.07.18 19:14:02,5.8,189.93,171.2,306.8,304.99,211.49,179.92,327.36,304.09,213.55,181.12,320.46,309.97,179.13,200.45,302.28,304.99,214.37,201.26,303.18,296.44,202.48,206.16,300.93,290.19
16.07.18 19:14:17,6.05,188.72,170.01,306.8,304.54,210.26,178.73,325.98,303.63,212.31,180.32,320,308.61,177.14,199.64,303.63,304.54,213.14,200.86,302.28,295.1,199.64,205.75,297.79,288.42
16.07.18 19:14:32,6.3,187.92,168.44,306.34,304.54,207.8,177.53,326.44,303.18,210.67,179.92,319.55,308.61,175.95,198.42,300.93,303.63,211.49,199.64,302.28,295.55,198.42,204.52,298.69,287.08
16.07.18 19:14:47,6.55,187.12,167.26,305.44,304.09,206.57,176.34,325.98,302.73,209.03,179.92,319.09,308.15,174.36,197.61,302.73,303.63,210.67,198.42,301.83,294.65,196.79,204.12,296.89,286.2
16.07.18 19:15:02,6.8,185.51,165.29,304.99,302.73,204.12,174.76,324.6,301.83,206.98,179.13,317.26,307.25,172.38,196.39,300.93,302.73,209.03,195.18,300.48,293.31,194.77,203.3,296.44,285.31
16.07.18 19:15:17,7.05,185.11,164.51,304.99,302.28,202.89,173.96,324.14,301.38,205.34,178.73,316.8,306.8,171.59,194.77,300.93,302.28,207.8,194.37,300.03,292.42,193.56,202.89,295.55,285.75
16.07.18 19:15:32,7.3,183.91,162.94,304.09,301.38,202.08,172.38,324.14,300.93,204.12,178.73,316.34,306.34,170.01,193.56,301.38,302.28,206.57,191.94,299.13,292.87,191.94,202.48,293.31,284.43
16.07.18 19:15:47,7.55,182.71,161.38,303.18,300.93,200.45,170.41,322.3,300.03,201.67,177.14,315.89,305.44,168.04,191.14,299.13,300.93,204.93,190.33,297.79,291.53,190.33,201.26,292.87,283.1
16.07.18 19:16:02,7.8,181.92,159.81,303.18,300.03,198.82,168.83,322.76,300.03,200.86,176.34,315.89,305.44,166.47,189.53,299.13,300.48,204.12,189.93,297.79,291.53,188.72,200.86,291.08,283.54
16.07.18 19:16:17,8.05,180.72,158.64,302.73,300.03,197.61,166.86,321.84,299.58,199.23,175.55,314.97,304.54,164.9,187.12,299.13,300.03,202.08,188.72,296.89,290.64,187.92,200.04,291.08,281.77
16.07.18 19:16:32,8.3,179.52,157.47,302.28,299.13,196.39,164.51,320.92,298.69,197.61,174.36,314.06,304.09,162.55,185.91,299.58,299.58,201.26,187.92,296.44,289.75,186.72,199.23,290.19,281.33
16.07.18 19:16:47,8.55,178.73,156.31,301.38,298.24,195.58,162.55,320.46,298.24,195.58,173.96,314.06,303.63,160.99,184.31,296.89,299.58,199.23,186.72,295.55,289.75,185.51,198.82,288.86,280.45
16.07.18 19:17:02,8.8,177.53,154.75,300.93,297.79,194.37,159.81,320,297.79,193.96,172.78,313.15,302.73,159.42,183.51,298.24,299.13,198.01,185.51,294.65,288.86,183.51,198.01,287.97,278.69
16.07.18 19:17:17,9.05,176.34,153.59,300.93,297.79,193.15,158.25,319.55,297.79,193.15,172.38,312.24,302.73,158.25,182.31,296.44,298.69,196.39,185.51,294.21,289.3,183.11,197.2,286.64,279.13
16.07.18 19:17:32,9.3,175.55,152.43,300.48,297.34,192.35,156.31,319.09,297.34,191.54,171.59,312.24,301.83,157.09,181.52,296.89,297.79,195.18,183.91,294.21,287.53,181.92,196.79,286.64,277.81
16.07.18 19:17:47,9.55,174.36,150.88,300.03,296.44,191.14,155.14,318.63,296.89,190.33,170.41,311.79,301.38,155.92,181.12,296,298.24,193.56,183.51,292.87,287.53,180.72,196.39,285.31,277.81
16.07.18 19:18:02,9.8,173.17,150.1,299.58,296,190.33,154.36,318.17,296.44,189.13,170.01,311.33,301.38,154.75,180.32,296.44,297.34,192.75,182.31,292.42,286.64,179.52,195.98,284.87,276.05
16.07.18 19:18:17,10.05,172.38,148.17,299.58,296,189.53,153.59,317.71,296.44,187.52,168.83,310.88,300.48,153.98,179.52,295.55,296.44,190.74,181.12,291.98,287.53,178.33,195.18,283.98,276.93
16.07.18 19:18:32,10.3,171.2,146.63,298.69,294.65,187.92,151.65,316.8,295.55,185.91,168.04,309.97,299.58,152.81,178.73,294.21,296,189.53,180.72,291.08,285.31,177.14,193.96,283.1,274.3
16.07.18 19:18:47,10.55,170.01,145.86,298.69,294.65,187.52,150.88,316.34,295.55,184.71,166.86,309.97,299.13,151.26,178.33,295.1,295.55,187.52,179.13,290.64,286.2,176.34,194.37,282.66,275.61
16.07.18 19:19:02,10.8,169.23,145.09,298.24,294.65,186.72,150.1,316.34,295.1,183.51,166.47,309.06,299.13,150.49,177.53,294.65,296,186.72,178.73,290.64,284.87,176.34,193.96,281.33,273.42
16.07.18 19:19:17,11.05,167.65,143.94,297.79,293.31,185.91,148.95,315.43,294.65,181.52,165.29,308.61,298.69,149.33,175.95,294.65,295.1,184.71,177.53,289.75,284.87,174.76,192.75,281.77,274.3
16.07.18 19:19:32,11.3,166.47,142.41,297.34,292.42,185.11,147.79,315.43,294.21,179.92,164.51,308.15,297.34,148.56,175.15,292.42,294.21,183.51,177.14,288.86,284.43,173.17,191.54,280.45,272.55
16.07.18 19:19:47,11.55,165.69,141.64,296.44,292.87,184.31,146.25,314.97,293.76,179.13,163.33,307.7,297.79,147.79,174.36,293.76,294.21,181.92,175.55,288.86,283.54,171.99,190.33,279.57,272.99
16.07.18 19:20:02,11.8,164.12,140.87,296.44,291.98,183.51,145.09,314.52,293.31,177.93,162.94,306.8,296.44,146.63,173.17,291.98,292.87,180.32,174.76,287.53,283.54,170.41,189.53,279.13,271.24
16.07.18 19:20:17,12.05,162.94,140.11,296,291.98,182.71,143.56,314.06,293.31,177.14,162.55,306.8,296.44,146.25,173.17,292.42,293.31,179.52,174.36,287.08,282.22,169.23,187.92,277.37,272.11
16.07.18 19:20:32,12.3,162.55,139.34,296,291.08,181.52,142.41,314.06,292.87,176.74,162.16,306.8,296,145.48,172.78,291.53,293.31,178.33,173.17,286.64,282.66,168.83,186.72,278.25,270.8
16.07.18 19:20:47,12.55,161.38,138.58,295.55,290.64,181.12,141.26,313.15,292.87,176.74,161.77,306.34,295.1,144.71,171.99,291.98,292.42,177.14,172.78,286.64,281.33,167.26,185.51,276.93,271.67
16.07.18 19:21:02,12.8,159.81,137.43,295.1,290.19,179.92,139.73,313.15,291.98,176.74,161.38,305.89,295.1,143.94,170.41,291.08,291.53,176.34,171.99,286.64,283.54,166.47,184.31,276.49,269.49
16.07.18 19:21:17,13.05,159.03,136.29,294.21,290.19,179.13,138.96,312.24,291.53,175.95,160.59,304.99,294.65,143.56,170.41,290.64,291.53,174.76,171.2,285.75,280.89,166.08,183.51,275.61,269.93
16.07.18 19:21:32,13.3,157.86,135.53,293.76,288.86,178.73,137.43,312.7,291.53,175.15,159.42,304.54,294.21,142.79,169.62,290.64,291.08,174.36,170.41,285.31,280.45,164.9,182.71,275.18,268.62
16.07.18 19:21:47,13.55,157.47,134.39,294.21,289.3,177.53,137.05,312.24,290.64,175.15,159.42,304.54,293.76,142.02,169.62,289.75,290.64,172.78,170.41,284.87,280.45,163.72,181.92,275.61,267.75
16.07.18 19:22:02,13.8,155.53,132.87,292.87,288.42,177.14,135.15,310.88,290.64,173.96,158.25,303.18,293.31,140.87,168.83,289.3,289.75,171.2,168.83,283.98,279.57,162.55,180.72,273.42,267.75
16.07.18 19:22:17,14.05,155.53,132.49,292.87,288.42,176.34,134.39,310.88,290.19,173.57,157.86,303.63,293.31,140.49,168.83,288.42,289.75,170.8,168.83,283.54,279.57,161.77,180.72,273.86,266.45
16.07.18 19:22:32,14.3,154.75,131.35,292.87,287.53,175.95,133.63,310.88,289.75,172.78,157.47,303.18,292.42,139.73,168.04,289.75,289.75,168.83,168.44,283.54,277.81,160.59,180.32,272.99,267.75
16.07.18 19:22:47,14.55,153.59,129.83,292.42,287.08,175.15,132.49,310.42,289.75,171.99,156.31,302.73,291.53,138.58,167.26,287.97,288.86,167.65,167.26,282.22,278.69,159.42,179.52,272.55,265.14
16.07.18 19:23:02,14.8,153.2,128.7,291.98,286.64,174.76,131.73,309.97,289.75,171.59,156.7,302.28,291.53,137.82,166.86,288.42,288.42,166.08,166.86,282.22,277.37,158.64,179.92,272.11,266.45
16.07.18 19:23:17,15.05,152.81,127.56,291.98,286.64,173.96,130.97,309.51,288.86,171.2,155.92,302.28,291.53,136.67,166.47,287.97,288.42,164.9,166.47,282.22,279.13,158.25,178.73,271.24,264.71
16.07.18 19:23:32,15.3,152.43,127.19,291.98,286.2,173.57,129.83,309.06,288.86,170.01,155.53,301.83,291.08,136.29,166.08,288.86,287.97,163.72,166.08,281.77,277.37,157.86,178.33,271.67,265.58
16.07.18 19:23:47,15.55,151.65,126.06,291.53,285.75,173.17,128.7,308.15,288.42,169.62,154.75,300.93,290.19,135.53,165.69,286.64,287.53,162.55,165.29,280.89,276.49,156.7,177.53,269.93,264.71
16.07.18 19:24:02,15.8,151.26,124.92,291.08,285.31,172.78,127.56,308.61,288.42,169.23,154.75,300.48,290.19,134.39,165.29,287.08,287.53,161.77,165.29,280.45,276.05,156.31,177.53,270.8,264.71
16.07.18 19:24:17,16.05,150.88,124.17,290.64,284.87,171.99,126.81,308.15,288.42,168.44,154.36,300.48,290.64,134.01,164.9,286.64,287.08,160.2,164.51,280.01,276.05,155.92,176.74,269.93,263.84
