"Resp_individually_all.csv","LpcResp_alpha0.2_all.csv","LpcResp_alpha0.2_min10-20.csv","LpcResp_alpha0.2_min10-25.csv","LpcResp_alpha0.4_all.csv","LpcResp_alpha0.4_min10-20.csv","LpcResp_alpha0.4_min10-25.csv","LpcResp_alpha0.6_all.csv","LpcResp_alpha0.6_min10-20.csv","LpcResp_alpha0.6_min10-25.csv","Date","SDR_pos","RUN","tank","Day_trial","Treat1_Treat2"
0.283675083777563,0.325055680909019,0.268643343918068,0.291100320242705,0.213132864908938,0.271333206357107,0.289297560987955,0.290006658960103,0.27389596322215,0.209451165561036,20180716,"A1",1,"H0_T","2_1","Low"
0.294735484931811,0.144793624082568,0.260013881942049,0.292501203467359,0.17315290659815,0.262825853273136,0.290616606222668,0.189200487366412,0.301737125406714,0.288528719945009,20180716,"A2",1,"H0_T","2_1","Low"
0.248473291152534,0.0260459391795073,0.203638813447657,0.226380167962807,0.397089232472178,0.206362738273461,0.199204625483715,0.237552134679072,0.192549807543521,0.0862766245071608,20180716,"A3",1,"H0_T","2_1","Low"
0.371461879792441,0.371461879792441,0.436704565707892,0.311729159128038,0.410768395985079,0.469746054809218,0.326465718056093,0.413043145950271,0.380870195000065,0.387144980154097,20180716,"A4",1,"H1_T","2_1","Ambient"
0.480127823583087,0.480127823583087,0.226802311016946,0.211352223404422,0.296633900501194,0.492333304540302,0.485152333839399,0.331959403579829,0.484432071459626,0.299220146960149,20180716,"A5",1,"H1_T","2_1","Ambient"
0.446824468314412,0.0411566009340411,0.420452371921746,0.405372649852015,0.500497155481204,0.419798934723662,0.470427521183886,0.494002753555165,0.472072901196917,0.468218209831239,20180716,"A6",1,"H1_T","2_1","Ambient"
0.187114776331782,0.0376574441549411,0.119381298550994,0.152439742760156,0.179296336178912,0.119515606014994,0.162540938873576,0.149250700930019,0.138477566619353,0.173201765357266,20180716,"B1",1,"H0_B","2_1","Low"
0.184668942266697,0.129252042110814,0.265983207297119,0.263373752724883,0.16578085726754,0.268640986433826,0.234465757001729,0.171911733785693,0.279488489729227,0.16339527718721,20180716,"B2",1,"H0_B","2_1","Low"
0.068888144624447,0.068888144624447,0.281788677656664,0.0707401705235409,0.0767789593790732,0.296525452475898,0.327701862244576,0.158393247278314,0.301889596110793,0.0792697609796588,20180716,"B3",1,"H0_B","2_1","Low"
0.25625926977726,0.25625926977726,0.206083431927459,0.234159790831207,0.205909497404646,0.215324855772248,0.240531752205774,0.193781998726393,0.222177666306502,0.270522052992576,20180716,"B4",1,"H1_B","2_1","Ambient"
0.13519437351292,0.13519437351292,0.120042382396039,0.115507597530675,0.156885964388573,0.130024279282317,0.0995203281503552,0.125892456926719,0.128298659579948,0.114988220126233,20180716,"B5",1,"H1_B","2_1","Ambient"
0.350914298871811,0.350914298871811,0.416889037638258,0.143397055682563,0.40386902989526,0.418085747093252,0.142873900909417,0.300958327906455,0.418085747093252,0.229898292401942,20180716,"B6",1,"H1_B","2_1","Ambient"
0.0970127878391039,0.0557925507882437,0.0819678815617473,0.120419586519283,0.0931362360646595,0.0814712946792204,0.1325939437106,0.11518497630741,0.0829173488591039,0.136597865206138,20180716,"A1",2,"H2_T","2_1","Ambient"
0.243915661501429,0.182036007797428,0.178342370411032,0.182864759772466,0.239921192558621,0.177896107772288,0.181777414339617,0.179803670454331,0.172634606809854,0.186567745925642,20180716,"A2",2,"H2_T","2_1","Ambient"
0.0394865658876431,0.0394865658876431,0.114426655088806,0.119075642616931,0.0113004588066014,0.113967899931746,0.0412165248530296,0.034997788728177,0.0802992674893801,0.0366152794975429,20180716,"A3",2,"H2_T","2_1","Ambient"
0.261548640988822,0.261548640988822,0.227054770449341,0.249787717072087,0.297412488004071,0.226270459473397,0.248714842020096,0.292543647178784,0.222538304471454,0.248387324110385,20180716,"A4",2,"H3_T","2_1","Low"
0.631726877193977,0.631726877193977,0.502427163681725,0.258285357734118,0.60952356686516,0.501628244972129,0.266491270003934,0.494897576863119,0.497826578860579,0.356822518350253,20180716,"A5",2,"H3_T","2_1","Low"
0.110442275148503,0.110442275148503,0.262431932774512,0.31029582450456,0.142873729606942,0.261706074497766,0.264123305972652,0.178531972612873,0.258252067501367,0.206966961776896,20180716,"A6",2,"H3_T","2_1","Low"
0.325411525664737,0.325411525664737,0.372746045510002,0.323855348878514,0.370024924045971,0.372871230011401,0.324587298909562,0.327205967732722,0.362718447799523,0.347029750477313,20180716,"B1",2,"H2_B","2_1","Ambient"
0.304887289096492,0.304887289096492,0.330973791254572,0.296899671814832,0.336411149585372,0.331100122421573,0.296899671814832,0.370947583671845,0.331546799470405,0.302102331809815,20180716,"B2",2,"H2_B","2_1","Ambient"
0.0815575323212827,0.0815575323212827,0.0988918691479163,0.0670775326759894,0.114936518848321,0.0701280867864426,0.0844196405119434,0.119827584942279,0.075117324089832,0.088531878693489,20180716,"B3",2,"H2_B","2_1","Ambient"
0.230486611069135,0.230486611069135,0.110197346537639,0.140440514159571,0.259184196336001,0.109914016140054,0.140034009876643,0.245422381031129,0.129575944710999,0.185833146205565,20180716,"B4",2,"H3_B","2_1","Low"
0.209312644174858,0.209312644174858,0.115509633830823,0.153897877539193,0.235453832554389,0.115238526855811,0.153508910639017,0.220081718109857,0.116242658419068,0.143128510580708,20180716,"B5",2,"H3_B","2_1","Low"
0.131816805432277,0.131816805432277,0.0438866353813313,0.0970421749091052,0.161802102817063,0.0535524672425676,0.0962366230871915,0.161180271210998,0.0536864422240024,0.0965455606208147,20180716,"B6",2,"H3_B","2_1","Low"
0.0355488161743518,0.0355488161743518,0.22787602915777,0.258573948918921,0.0348297326339347,0.209735665558024,-0.117415988162031,0.0244510988005621,0.206568830605467,0.0515251564362466,20180719,"A1",1,"H0_T","5_1","Low"
0.19900831544599,0.19900831544599,0.0324736650493899,0.0605547422772706,0.214164701098239,0.0260243550311691,0.19513701687388,0.0705814906447322,0.116804461115529,0.19220427692122,20180719,"A2",1,"H0_T","5_1","Low"
0.198167237439255,0.198167237439255,0.146521605178294,0.176720748380662,0.204854240144162,0.139585844302165,0.176439437329899,0.193386059869626,0.140562137381131,0.165885990400638,20180719,"A3",1,"H0_T","5_1","Low"
0.233071942135774,0.233071942135774,0.0563768138380197,0.0922117849215737,0.236659423868196,0.0657157066751257,0.0922117849215737,0.230658519228802,0.0639128057612118,0.0873726765281333,20180719,"A4",1,"H1_T","5_1","Ambient"
0.637264306795199,0.639578321044094,0.326306194449408,0.146763574610825,0.203810597221255,0.173334833999957,0.231448438455493,0.148735622706125,0.479041499163843,0.231448438455493,20180719,"A5",1,"H1_T","5_1","Ambient"
0.372540009746084,0.372540009746084,0.346895031137246,0.373175681088018,0.364375541315443,0.346425798330562,0.373175681088018,0.39721775753873,0.344703430652445,0.343642535378386,20180719,"A6",1,"H1_T","5_1","Ambient"
0.128700007156286,0.128700007156286,0.0271926086186852,0.102925416537775,0.0444277761414118,0.019481297557261,0.102925416537775,0.0207380797070763,0.0261105336251558,0.096416584651344,20180719,"B1",1,"H0_B","5_1","Low"
0.0380281857421927,0.0380281857421927,-0.227700543961672,-0.15769423803081,0.0355431953346424,-0.00258070796451031,-0.11029105443943,0.0117555036014031,-0.00324547859922158,-0.0708452562320397,20180719,"B2",1,"H0_B","5_1","Low"
0.151807717588719,0.151807717588719,0.258060538751784,0.157379657430059,0.14922155471677,0.244565534194614,0.157379657430059,0.246913466442885,0.356806947161395,0.164171252811301,20180719,"B3",1,"H0_B","5_1","Low"
0.441399921730344,0.117101531998401,0.196706368688774,0.252255287623691,0.426366130850922,0.198488840860211,0.274699398738142,0.361421973579292,0.238134252222107,0.460180126827505,20180719,"B4",1,"H1_B","5_1","Ambient"
0.290327712128983,0.290327712128983,0.156444233562622,0.244604767885531,0.275645042570721,0.191365928862202,0.241877255997017,0.250818523361914,0.213972757288568,0.238571132458966,20180719,"B5",1,"H1_B","5_1","Ambient"
0.205500965836771,0.205500965836771,0.0193033983612298,0.168226339306004,0.190975908045901,0.0482514391086368,0.165384689832222,0.161077340184733,0.0586725115394338,0.15164361749724,20180719,"B6",1,"H1_B","5_1","Ambient"
0.189760949287021,0.189760949287021,0.278393250910472,0.0688886719776011,0.153877113790786,0.279701875719416,0.29115902483427,0.189707758996368,0.282525691691053,0.286383929785677,20180719,"A1",2,"H2_T","5_1","Ambient"
0.163194045243405,0.163194045243405,0.354526414035694,0.242502607335469,0.162419322107699,0.372795379437986,0.241735245183484,0.173113658019916,0.371506701633285,0.176608047731724,20180719,"A2",2,"H2_T","5_1","Ambient"
0.344311294655194,0.360193750247695,0.368237334877697,0.381449834353742,0.359426099918103,0.368237334877697,0.380689477806044,0.357163862776222,0.371306384580174,0.326702639165759,20180719,"A3",2,"H2_T","5_1","Ambient"
0.0952874877155089,0.103147891955687,0.0119038839945356,0.0241808844542398,0.0970395698712228,0.0119038839945356,0.0232218837970169,0.0866501189075039,0.00707173881372021,0.0505303342109946,20180719,"A4",2,"H3_T","5_1","Low"
0.0599598823613553,0.0679363415860027,-0.0732276153865226,-0.0225344243311738,0.0584911433751773,0.1739210297909,-0.151270243386959,0.0546950768720336,0.184140241784524,-0.102851043932942,20180719,"A5",2,"H3_T","5_1","Low"
0.0991619077164578,0.0645174074904494,0.221042896388288,0.175677181739603,0.0847234835778527,0.156924525691092,0.174713845035252,0.109759761544969,0.168103457478758,0.180172305926609,20180719,"A6",2,"H3_T","5_1","Low"
0.153232819523092,0.153232819523092,0.0503054896995051,0.0867890433048497,0.147663528046386,0.043555020318927,0.130225123623629,0.107076887956815,-0.0720695004820046,0.127522924400771,20180719,"B1",2,"H2_B","5_1","Ambient"
0.152993409440189,0.152993409440189,0.0588795002157643,0.0333261276867594,0.147424323180848,0.0569153251786768,0.0756953231961796,0.113942132457585,0.0277630198425499,0.0729932235440131,20180719,"B2",2,"H2_B","5_1","Ambient"
0.327187938842307,0.327187938842307,0.379959218655066,0.371538613092615,0.321734421023953,0.374958072848271,0.388251488802683,0.321866135231706,0.355735414135104,0.385500839637833,20180719,"B3",2,"H2_B","5_1","Ambient"
0.202754529669815,0.216029552228138,-0.0158553094658553,0.00533139670965154,0.213469584736531,-0.0195334417764633,0.369401607405374,0.206681935628697,0.0414645316031866,0.187520213301377,20180719,"B4",2,"H3_B","5_1","Low"
0.35037375822501,0.363763593429618,0.398996923967856,0.337799473131954,0.361181485362294,0.395286980328708,0.336414776173789,0.317664858135392,0.369274916855809,0.332219480180035,20180719,"B5",2,"H3_B","5_1","Low"
0.191897532099628,0.205428104017073,0.608540312684122,0.418884111678177,0.157189923300715,0.581791859265396,0.407609468550583,0.230436633591536,0.431740941710356,0.473740287248055,20180719,"B6",2,"H3_B","5_1","Low"
0.0742591708002548,-0.0216741594576943,-0.191145323313175,-0.049502104762121,0.0718415135313241,0.138417322521115,-0.0371267047257673,0.0350461891333194,0.229672597402615,0.113408053842723,20180722,"A1",1,"H0_T","8_1","Low"
0.37505900142099,0.0121221903897994,0.251220416173395,0.0181218859083307,0.0328015448373424,0.357287474826681,0.0171433381184277,0.403008943184694,0.332840474741573,0.355743295646467,20180722,"A2",1,"H0_T","8_1","Low"
0.0805068623554796,0.0371821416569343,0.091033211697117,0.119098418627737,0.112950984147339,0.0577420528745677,0.118799880204264,0.150009393362236,0.0585060619903421,0.11982779141062,20180722,"A3",1,"H0_T","8_1","Low"
0.124097756126391,0.0543282958999339,0.0460739579759007,0.0987878352577509,0.437490540195846,0.405631500614255,0.129540562234177,0.445273604078991,0.331258904226619,0.251708459338744,20180722,"A4",1,"H1_T","8_1","Ambient"
0.482214270850604,0.410967708168185,0.335959265825205,0.27387329250651,0.408587586338584,0.305655931822532,0.272787429228261,0.468304248640615,0.309767212509859,0.306524103209742,20180722,"A5",1,"H1_T","8_1","Ambient"
0.18799998762603,0.235143484393935,0.236391312362632,0.271955395106863,0.137782904075977,0.243463817928418,0.270887688922102,0.145597846101282,0.247506352476803,0.304060240370162,20180722,"A6",1,"H1_T","8_1","Ambient"
0.532486680930857,0.491348978066369,0.389154894687294,0.241296843218157,0.508174794111053,0.374953072732247,0.122482783641284,0.157927382058116,0.42974803596782,0.104203341856777,20180722,"B1",1,"H0_B","8_1","Low"
0.126631436890717,0.0836895546227554,0.127008104913698,0.172196996676563,0.0408503174030746,0.0813159771614929,0.177495677828593,-0.0154785091364069,0.131778657232757,0.0826917326793784,20180722,"B2",1,"H0_B","8_1","Low"
0.308653856722911,0.26298378400093,0.0341631586277589,0.199422409409887,1.26452838960573,0.0840687150457586,0.205057727210671,0.385568906167109,0.148022758776761,0.184764337510092,20180722,"B3",1,"H0_B","8_1","Low"
0.447098481316489,-0.056802841637407,0.812866631432878,-0.194276523619742,0.438613985212818,0.789953444780705,0.335032093621632,0.395442324155722,0.758284243809217,0.350284950958473,20180722,"B4",1,"H1_B","8_1","Ambient"
0.314476513692996,0.325765499578386,0.654588716120812,0.373204930804961,0.30758616529388,0.635980676581596,0.358348291407825,0.412961407705992,0.604439623682572,0.370735297053023,20180722,"B5",1,"H1_B","8_1","Ambient"
0.225746077898016,0.205864975608601,0.274916431544431,0.216954372405113,0.237852198345452,0.255885703894896,0.229667378424484,0.327617498542406,0.243879150096316,0.242335759224633,20180722,"B6",1,"H1_B","8_1","Ambient"
0.194844570597264,0.194844570597264,0.202229585834679,0.223977189996603,0.195796149153905,0.205834513469804,0.225573548959672,0.192934147742226,0.215925492331693,0.225573548959672,20180722,"A1",2,"H2_T","8_1","Ambient"
0.145273656590264,0.145273656590264,0.209704496065569,0.14419716269367,0.158833787898405,0.209704496065569,0.145786220997863,0.150524946889357,0.139085299309704,0.145786220997863,20180722,"A2",2,"H2_T","8_1","Ambient"
0.100618361744466,0.100618361744466,0.227762191898188,0.0770997603709108,0.099561822441817,0.218859621572259,0.0901334346069674,0.158895392366698,0.228743833919743,0.0901334346069674,20180722,"A3",2,"H2_T","8_1","Ambient"
0.201438382748837,0.201438382748837,0.473759411217754,0.160078789654659,0.146257209042885,0.452686596012004,0.159304126472242,0.287178882918448,0.235932309026786,0.170001646345427,20180722,"A4",2,"H3_T","8_1","Low"
0.21960126048659,0.362538339696988,0.275358143198157,0.283837376649876,0.206630009769737,0.303609535790593,0.306010847874097,0.197261925242791,0.302545429005764,0.166497157696553,20180722,"A5",2,"H3_T","8_1","Low"
0.197111763010637,0.197111763010637,0.113474082235367,0.139603804207821,0.176565532858813,0.121930586095754,0.139470317381831,0.141645857869581,0.122156463532814,0.139470317381831,20180722,"A6",2,"H3_T","8_1","Low"
0.0584835424008761,0.0572117707633247,0.286623315196123,0.0748554157053606,0.102444581948231,0.286623315196123,0.0756475642824441,0.228175214898197,0.0569503263274496,0.0694454679589882,20180722,"B1",2,"H2_B","8_1","Ambient"
0.142814057075154,0.201733987585388,0.148308793452737,0.0519852513303164,0.0518321427569382,0.145716375751303,0.165211196790695,0.0868514326459482,0.152191522430588,0.138264806479489,20180722,"B2",2,"H2_B","8_1","Ambient"
0.0940138221120035,0.130832014602364,-0.0138948179150488,-0.000410678969629645,0.124364257432814,-0.0138948179150488,0.0934771934502147,0.115881980356494,0.0194986725662627,0.0875078496246832,20180722,"B3",2,"H2_B","8_1","Ambient"
0.196625975588405,0.0905999728740236,0.120944224578639,0.14635270336718,0.0598830130784598,0.132997322798317,0.177643923967479,0.268446940620829,0.169350993039737,0.269671088067083,20180722,"B4",2,"H3_B","8_1","Low"
0.33782834171101,0.0328880641938887,0.244183284257249,0.268398181862917,0.374644115521479,0.255670179700678,0.268398181862917,0.373733824507891,0.260494817205103,0.293893846655903,20180722,"B5",2,"H3_B","8_1","Low"
0.183467784741897,0.0353034127972257,0.202932598987929,0.227843536815115,0.042468398920334,0.127856411610967,0.140950271254363,0.151430044230397,0.132819729931311,0.148935952759842,20180722,"B6",2,"H3_B","8_1","Low"
0.102128015648126,0.073343732749131,0.260001186179624,0.204412362642828,0.096067146766698,0.261342394799136,0.198812207047374,0.138736390791517,0.245140378936674,0.195651978909347,20180724,"A1",1,"H0_T","10_1","Low"
0.224990820708901,0.224990820708901,0.235962522383413,0.239421568037495,0.221726357014709,0.240263229366822,0.238395217819675,0.202766518630094,0.234021115466475,0.240619088362876,20180724,"A2",1,"H0_T","10_1","Low"
0.10932421120228,0.0826943403960245,0.329178274609457,0.293366959118042,0.103185612689615,0.329241894160905,0.339898259347815,0.152534411732346,0.322521064355775,0.100931983775602,20180724,"A3",1,"H0_T","10_1","Low"
0.297822818301371,0.301320238575659,0.27240558150734,0.157604537310257,0.127576901117578,0.343844096826933,0.399075734988695,0.300395395965285,0.337696503209786,0.396360261712997,20180724,"A4",1,"H1_T","10_1","Ambient"
0.308807206692306,0.312041014621371,0.250021329611173,0.242438122677837,0.311379182916232,0.286611397185994,0.277901931881103,0.287372473024801,0.269714072902014,0.275391132971783,20180724,"A5",1,"H1_T","10_1","Ambient"
0.319736991682492,0.322866154211617,0.280805411266234,0.304635127087559,0.322238680404934,0.280805411266234,0.310569513719694,0.318634928311085,0.287668101324842,0.308078441817221,20180724,"A6",1,"H1_T","10_1","Ambient"
0.211281466975176,0.16832144779985,0.238401735119933,0.0886987299759949,0.16832144779985,0.273934893462671,0.107055594524404,0.189112042441997,0.271146426767053,0.103052285754921,20180724,"B1",1,"H0_B","10_1","Low"
0.265301587923972,0.269019068263416,0.25937288454253,0.267279418982081,0.269019068263416,0.150194535929343,0.269848582968094,0.225472196174881,0.147404339173332,0.265842790408521,20180724,"B2",1,"H0_B","10_1","Low"
0.197996147715033,0.201442487056734,0.155136024277111,0.178774308442595,0.199638916248289,0.154746151801371,0.1811560859133,0.165935169647549,0.152159462976337,0.177442462912724,20180724,"B3",1,"H0_B","10_1","Low"
0.235413111690848,0.24673681033987,0.263065106952395,0.228193975964303,0.22777240380884,0.273851224237407,0.226740633627593,0.257864953688217,0.272959104909111,0.202305061144035,20180724,"B4",1,"H1_B","10_1","Ambient"
0.284397392709008,0.295421358357924,0.443464887519552,0.448284375933112,0.26462337143092,0.453965501331402,0.272275419383496,0.30886015391794,0.454916479011697,0.243576572740935,20180724,"B5",1,"H1_B","10_1","Ambient"
0.261451588044851,0.272215864581059,0.241485388021723,0.244139651321441,0.26068640169472,0.254403950704534,0.255818200514315,0.241868930379619,0.253555904544819,0.24947807606948,20180724,"B6",1,"H1_B","10_1","Ambient"
0.325211865215658,0.334548340842868,0.314134273889237,0.31894838802668,0.340856286253346,0.291499205446072,0.335790437661187,0.419835429541656,0.291499205446072,0.326712242940402,20180724,"A1",2,"H2_T","10_1","Ambient"
0.330263528583456,0.340493734624185,0.350522381466007,0.30206774158514,0.347405505598533,0.34347121427422,0.309409332298375,0.347279530948232,0.280198617527425,0.298781219547868,20180724,"A2",2,"H2_T","10_1","Ambient"
0.0792943738431775,0.0888764564943425,0.362280267941338,0.0907455056106347,0.0953503398627175,0.359212088312003,0.0999092756489168,0.216270988628295,0.352175890472294,0.27866137149981,20180724,"A3",2,"H2_T","10_1","Ambient"
0.229192268667888,0.235365964648716,0.163330618900429,0.214453084610325,0.230749880806425,0.161750503319536,0.2132966282968,0.262386018228622,0.16445997543185,0.211483604822237,20180724,"A4",2,"H3_T","10_1","Low"
0.150011192967405,0.156189664534486,0.102227816226286,0.170598831010052,0.166452336729954,0.100646478366507,0.170036427948207,0.167074912250028,0.102911515564014,0.170036427948207,20180724,"A5",2,"H3_T","10_1","Low"
0.255595966087237,0.262181742760963,0.238897375906468,0.243962926632804,0.247312732261774,0.212634060808362,0.243363448116845,0.272965525117848,0.212634060808362,0.243363448116845,20180724,"A6",2,"H3_T","10_1","Low"
0.14037824454046,0.14037824454046,0.307063369702636,0.32443299884764,0.158263878137786,0.290462924247277,0.33382020326044,0.197561351701216,0.299850128660078,0.293368308709123,20180724,"B1",2,"H2_B","10_1","Ambient"
0.216508204146893,0.0874667685051834,0.04970591581684,0.0677328769570072,0.225151957475116,0.0324772471656571,0.0677328769570072,0.218089938274536,0.0324772471656571,0.161762109381576,20180724,"B2",2,"H2_B","10_1","Ambient"
0.109766006312652,0.109766006312652,0.158913101914366,-0.1026412196833,0.0899216946351969,0.141251741432035,-0.1026412196833,0.0831202380416028,0.141251741432035,-0.0329365164031995,20180724,"B3",2,"H2_B","10_1","Ambient"
0.108915262107811,0.133011039695895,0.050070549939506,0.0930229032525721,-0.00841914348367889,0.050070549939506,0.0904927752157381,0.0188465246438734,0.0508014341164901,0.0901639097648539,20180724,"B4",2,"H3_B","10_1","Low"
0.239015616815216,0.262832975861711,0.343644679794584,0.212605271852846,0.236072673654917,0.343644679794584,0.22997810360348,0.258712000563891,0.344232202861876,0.225532136204012,20180724,"B5",2,"H3_B","10_1","Low"
0.28752524184451,0.0516800404247732,0.25860546565913,0.273137292426723,0.0240345976867647,0.25860546565913,0.278699032201728,0.131434001129485,0.259990725835065,0.279002139879341,20180724,"B6",2,"H3_B","10_1","Low"
