H0_T,,,,,
V [mL],t [s],E [mV],dV/dt [mL/s],T [°C],Point label
0,0,-18.5,NaN,16.9,
0.001,1,-18.8,0.001,16.9,
0.0025,2,-18.8,0.0015,16.9,
0.005,3,-18.9,0.002,16.9,
0.009,4,-18.7,0.0035,16.9,
0.015,5,-18.2,0.0055,16.9,
0.023,6,-16.9,0.0075,16.9,
0.0315,7,-14.9,0.0075,16.9,
0.04,8,-12.4,0.0075,16.9,
0.0485,9,-9.7,0.007,16.9,
0.056,10,-7,0.007,16.9,
0.0645,11,-4,0.0075,16.9,
0.073,12,-0.4,0.0075,16.9,
0.081,13,1.3,0.0075,16.9,
0.0895,14,3.4,0.0075,16.9,
0.098,15,5.2,0.007,16.9,
0.1055,16,6.6,0.007,16.9,
0.114,17,7.9,0.0075,16.9,
0.1225,18,9.2,0.0075,16.9,
0.131,19,10.6,0.0075,16.9,
0.1395,20,11.8,0.0075,16.9,
0.1475,21,12.9,0.0065,16.9,
0.156,22,14,0.0075,16.9,
0.1635,23,14.9,0.007,16.9,
0.172,24,15.8,0.0075,16.9,
0.1805,25,16.6,0.0075,16.9,
0.189,26,17.4,0.0075,16.9,
0.1975,27,18.1,0.007,16.9,
0.205,28,18.7,0.007,16.9,
0.2135,29,19.5,0.0075,16.9,
0.222,30,20.2,0.0075,16.9,
0.2305,31,21,0.0075,16.9,
0.2385,32,21.9,0.0075,16.9,
0.247,33,22.6,0.007,16.9,
0.2545,34,23.2,0.007,16.9,
0.263,35,23.9,0.0075,16.9,
0.2715,36,24.5,0.0075,16.9,
0.28,37,25.2,0.0075,16.9,
0.2885,38,25.9,0.0075,16.9,
0.297,39,26.6,0.007,16.9,
0.3045,40,27.1,0.007,16.9,
0.313,41,27.8,0.0075,16.9,
0.321,42,28.4,0.0075,16.9,
0.3295,43,29.1,0.0075,16.9,
0.338,44,29.7,0.0075,16.9,
0.3465,45,30.4,0.007,16.9,
0.354,46,31.1,0.007,16.9,
0.3625,47,31.8,0.0075,16.9,
0.371,48,32.6,0.0075,16.9,
0.3795,49,33.2,0.0075,16.9,
0.388,50,33.8,0.007,16.9,
0.3955,51,34.4,0.007,16.9,
0.404,52,35.1,0.0075,16.9,
0.412,53,35.8,0.0075,16.9,
0.4205,54,36.4,0.0075,16.9,
0.429,55,37.1,0.0075,16.9,
0.4375,56,37.8,0.0075,16.9,
0.446,57,38.4,0.007,17,
0.4535,58,38.9,0.007,17,
0.462,59,39.6,0.0075,17,
0.4705,60,40.2,0.0075,17,
0.4785,61,40.8,0.0075,17,
0.487,62,41.4,0.0075,17,
0.4955,63,42.1,0.0075,17,
0.503,64,42.7,0.007,17,
0.5115,65,43.2,0.0075,17,
0.52,66,43.8,0.0075,17,
0.5285,67,44.3,0.0075,17,
0.537,68,45,0.007,17,
0.545,69,45.5,0.0075,17,
0.553,70,46.2,0.0075,17,
0.561,71,46.9,0.0075,17,
0.5695,72,47.6,0.0075,17,
0.578,73,48.3,0.0075,17,
0.5865,74,49,0.007,17,
0.594,75,49.4,0.007,17,
0.6025,76,50,0.0075,17,
0.611,77,50.5,0.0075,17,
0.6195,78,51.1,0.0075,17,
0.628,79,51.9,0.0075,17,
0.636,80,52.7,0.0065,17,
0.644,81,53.3,0.0075,17,
0.652,82,54.1,0.0075,17,
0.6605,83,54.7,0.0075,17,
0.669,84,55.3,0.0075,17,
0.6775,85,55.9,0.0075,17,
0.686,86,56.5,0.0075,17,
0.6935,87,57,0.007,17,
0.702,88,57.7,0.0075,17,
0.7105,89,58.4,0.0075,17,
0.719,90,59.1,0.0075,17,
0.7275,91,59.7,0.007,17,
0.735,92,60.1,0.007,17,
0.7435,93,60.7,0.0075,17,
0.7515,94,61.4,0.0075,17,
0.76,95,62.2,0.0075,17,
0.7685,96,63,0.0075,17,
0.777,97,63.9,0.007,17,
0.7845,98,64.6,0.007,17,
0.793,99,65.2,0.0075,17,
0.8015,100,66,0.0075,17,
0.81,101,66.7,0.0075,17,
0.818,102,67.3,0.0075,17,
0.8265,103,68,0.007,17,
0.834,104,68.8,0.007,17,
0.8425,105,69.7,0.0075,17,
0.851,106,70.4,0.0075,17,
0.8595,107,71.2,0.0075,17,
0.868,108,72.4,0.0075,17.1,
0.8765,109,73.4,0.007,17.1,
0.884,110,74,0.007,17.1,
0.8925,111,74.9,0.0075,17,
0.9005,112,75.7,0.0075,17.1,
0.909,113,76.4,0.0075,17.1,
0.9175,114,77.1,0.0075,17.1,
0.926,115,78.1,0.007,17.1,
0.9335,116,79,0.007,17.1,
0.942,117,80,0.0075,17.1,
0.9505,118,81,0.0075,17.1,
0.959,119,82.1,0.0075,17.1,
0.9675,120,83.1,0.0075,17.1,
0.9755,121,83.9,0.0075,17.1,
0.9835,122,84.9,0.0075,17.1,
0.9915,123,85.9,0.0075,17.1,
1,124,86.9,0.0075,17.1,
1.0085,125,88,0.0075,17.1,
1.017,126,89.2,0.007,17.1,
1.0255,127,90.6,0.0075,17.1,
1.033,128,92,0.007,17.1,
1.0415,129,93.3,0.0075,17.1,
1.0495,130,94.7,0.0075,17.1,
1.058,131,95.9,0.0075,17.1,
1.0665,132,97.7,0.007,17.1,
1.075,133,98.8,0.007,17.1,
1.0825,134,100.2,0.007,17.1,
1.091,135,102.3,0.0075,17.1,
1.0995,136,103.9,0.0075,17.1,
1.108,137,105.8,0.0075,17.1,
1.116,138,107.9,0.0075,17.1,
1.1245,139,109.8,0.007,17.1,
1.132,140,111.5,0.007,17.1,
1.1405,141,113.8,0.0075,17.1,
1.149,142,116.3,0.0075,17.1,
1.1575,143,118.5,0.0075,17.1,
1.166,144,121.3,0.0075,17.1,
1.1745,145,124.2,0.007,17.1,
1.182,146,127,0.007,17.1,
1.1905,147,129.8,0.0075,17.1,
1.199,148,132.9,0.0075,17.1,
1.207,149,136.4,0.0075,17.1,
1.2155,150,139.2,0.0075,17.1,
1.224,151,142.8,0.007,17.1,
1.2315,152,145.9,0.007,17.1,
1.24,153,149.4,0.0075,17.1,
1.2485,154,152.6,0.0075,17.1,
1.257,155,155.5,0.0075,17.1,
1.2655,156,158.4,0.0075,17.1,
1.2735,157,161,0.0065,17.1,
1.2815,158,163.3,0.0075,17.1,
1.2895,159,165.8,0.0075,17.1,
1.298,160,168,0.0075,17.1,
1.3065,161,170.1,0.0075,17.1,
1.315,162,172,0.0075,17.1,
1.3235,163,173.8,0.007,17.1,
1.331,164,175.5,0.007,17.1,
1.3395,165,177.3,0.0075,17.1,
1.348,166,178.9,0.0075,17.1,
1.356,167,180.5,0.0075,17.1,
1.3645,168,182.1,0.0075,17.1,
1.373,169,183.5,0.007,17.1,
1.3805,170,184.8,0.007,17.1,
1.3845,171,185,0.0065,17.1,
1.3845,411,191.1,0,17.4,
1.385,412,191.1,0.0005,17.4,
1.3865,413,191.2,0.002,17.4,
1.389,414,191.3,0.0035,17.4,
1.393,415,191.4,0.005,17.4,
1.399,416,191.9,0.0075,17.4,
1.4075,417,192.6,0.0105,17.4,
1.415,418,193.4,0.0105,17.4,
1.4235,419,194.2,0.012,17.4,
1.432,420,195.1,0.0105,17.4,
1.44,421,196,0.01,17.4,
1.4485,422,196.9,0.0105,17.4,
1.457,423,197.7,0.0105,17.4,
1.4645,424,198.4,0.0105,17.4,
1.473,425,199.2,0.012,17.4,
1.4815,426,200,0.0105,17.4,
1.49,427,200.7,0.0105,17.4,
1.4985,428,201.4,0.0105,17.4,
1.507,429,202,0.012,17.4,
1.5145,430,202.7,0.0105,17.4,
1.523,431,203.4,0.012,17.4,
1.531,432,204,0.01,17.4,
1.5395,433,204.7,0.0105,17.4,
1.548,434,205.2,0.0105,17.4,
1.5555,435,205.8,0.0105,17.4,
1.564,436,206.5,0.012,17.4,
1.5725,437,207.1,0.012,17.4,
1.581,438,207.7,0.0105,17.4,
1.5895,439,208.2,0.0105,17.5,
1.5975,440,208.7,0.01,17.4,
1.606,441,209.2,0.012,17.4,
1.6135,442,209.7,0.0105,17.5,
1.622,443,210.3,0.012,17.4,
1.6305,444,210.8,0.0105,17.5,
1.639,445,211.4,0.0105,17.5,
1.6475,446,211.8,0.0105,17.5,
1.655,447,212.2,0.0105,17.5,
1.6635,448,212.6,0.012,17.5,
1.672,449,213.1,0.012,17.5,
1.6805,450,213.5,0.0105,17.5,
1.6885,451,214,0.01,17.5,
1.697,452,214.4,0.0105,17.5,
1.7045,453,214.8,0.0105,17.5,
1.713,454,215.3,0.012,17.5,
1.7215,455,215.7,0.012,17.5,
1.73,456,216.1,0.0105,17.5,
1.7385,457,216.5,0.0105,17.5,
1.747,458,216.9,0.0105,17.5,
1.7545,459,217.3,0.0105,17.5,
1.763,460,217.6,0.012,17.5,
1.771,461,218,0.01,17.5,
1.7795,462,218.4,0.0105,17.5,
1.788,463,218.8,0.0105,17.5,
1.7965,464,219.2,0.0105,17.5,
1.804,465,219.4,0.0105,17.5,
1.8125,466,219.8,0.012,17.5,
1.821,467,220.1,0.0105,17.5,
1.8295,468,220.5,0.0105,17.5,
1.838,469,220.9,0.0105,17.5,
1.8455,470,221.1,0.0105,17.5,
1.854,471,221.5,0.012,17.5,
1.862,472,221.8,0.0115,17.5,
1.8705,473,222.2,0.0105,17.5,
1.879,474,222.5,0.0105,17.5,
1.8875,475,222.7,0.0105,17.5,
1.896,476,223.1,0.012,17.5,
1.9035,477,223.3,0.0105,17.5,
1.912,478,223.7,0.012,17.5,
1.9205,479,223.9,0.0105,17.5,
1.9285,480,224.3,0.01,17.5,
1.937,481,224.6,0.0105,17.5,
1.9455,482,224.8,0.012,17.5,
1.953,483,225.1,0.0105,17.5,
1.9615,484,225.4,0.012,17.5,
1.97,485,225.7,0.0105,17.5,
1.9785,486,225.9,0.0105,17.5,
1.987,487,226.2,0.0105,17.5,
1.9945,488,226.4,0.0105,17.5,
2.003,489,226.7,0.012,17.5,
2.011,490,226.9,0.0115,17.5,
2.0195,491,227.2,0.0105,17.5,
2.028,492,227.5,0.0105,17.5,
2.0365,493,227.8,0.0105,17.5,
2.044,494,227.9,0.0105,17.5,
2.0525,495,228.2,0.012,17.5,
2.061,496,228.5,0.012,17.5,
2.0695,497,228.8,0.0105,17.5,
2.078,498,228.9,0.0105,17.5,
2.086,499,229.2,0.01,17.5,
2.0945,500,229.5,0.012,17.5,
2.102,501,229.7,0.0105,17.5,
2.1105,502,229.9,0.012,17.5,
2.119,503,230.1,0.0105,17.5,
2.1275,504,230.4,0.0105,17.5,
2.136,505,230.6,0.0105,17.5,
2.144,506,230.8,0.0115,17.5,
2.152,507,231,0.0115,17.5,
2.16,508,231.2,0.0115,17.5,
2.1685,509,231.5,0.0105,17.5,
2.177,510,231.7,0.0105,17.5,
2.1855,511,231.9,0.0105,17.5,
2.193,512,232.1,0.0105,17.5,
2.2015,513,232.3,0.012,17.5,
2.21,514,232.5,0.012,17.5,
2.2185,515,232.7,0.0105,17.6,
2.227,516,233,0.0105,17.6,
2.235,517,233.2,0.01,17.6,
2.243,518,233.3,0.0115,17.6,
2.251,519,233.6,0.0115,17.6,
2.2595,520,233.7,0.012,17.6,
2.268,521,234,0.0105,17.6,
2.2765,522,234.2,0.0105,17.6,
2.2835,523,234.4,0.0085,17.6,
2.29,524,234.5,0.0095,17.6,
2.293,525,234.6,0.0045,17.6,
2.2935,526,234.7,0.0005,17.6,
2.2945,527,234.8,0.001,17.6,
2.2955,528,234.8,0.001,17.6,
2.2975,529,234.8,0.0025,17.6,
2.3,530,234.9,0.0035,17.6,
2.306,531,235,0.006,17.6,
2.306,,235,,,EP
H0_B,,,,,
V [mL],t [s],E [mV],dV/dt [mL/s],T [°C],Point label
2.183,510,232.2,0.006,18,
0,0,-16.2,NaN,17.5,
0.0005,1,-16.6,0.0005,17.5,
0.0025,2,-16.6,0.002,17.5,
0.005,3,-16.6,0.0025,17.5,
0.009,4,-16.4,0.0035,17.5,
0.015,5,-15.7,0.0055,17.5,
0.0235,6,-14.5,0.0085,17.5,
0.031,7,-12.3,0.0075,17.5,
0.0395,8,-9.8,0.0085,17.5,
0.048,9,-6.8,0.0075,17.5,
0.0565,10,-3.7,0.0075,17.5,
0.065,11,-0.1,0.0075,17.5,
0.0725,12,2,0.0075,17.5,
0.081,13,4.3,0.0085,17.5,
0.0895,14,6.1,0.0085,17.5,
0.098,15,7.8,0.0075,17.5,
0.106,16,9.5,0.0075,17.5,
0.1145,17,11,0.0075,17.5,
0.123,18,12.1,0.0085,17.5,
0.1305,19,13.4,0.0075,17.5,
0.139,20,14.6,0.0085,17.5,
0.1475,21,15.6,0.0075,17.5,
0.156,22,16.5,0.0075,17.5,
0.1645,23,17.4,0.0075,17.5,
0.1725,24,18.1,0.008,17.5,
0.1805,25,19,0.008,17.5,
0.1885,26,19.9,0.008,17.5,
0.197,27,20.6,0.0075,17.5,
0.2055,28,21.4,0.0075,17.5,
0.214,29,22.2,0.0075,17.5,
0.2215,30,22.9,0.0075,17.5,
0.23,31,23.6,0.0085,17.5,
0.2385,32,24.2,0.0085,17.5,
0.247,33,25,0.0075,17.5,
0.255,34,25.8,0.0075,17.5,
0.2635,35,26.6,0.0075,17.5,
0.271,36,27.2,0.0075,17.6,
0.2795,37,28.1,0.0085,17.6,
0.288,38,28.8,0.0085,17.6,
0.2965,39,29.6,0.0075,17.6,
0.305,40,30.4,0.0075,17.6,
0.3135,41,31,0.0075,17.6,
0.3215,42,31.5,0.008,17.6,
0.3295,43,32.2,0.008,17.6,
0.3375,44,32.8,0.008,17.6,
0.346,45,33.3,0.0075,17.6,
0.3545,46,34,0.0075,17.6,
0.363,47,34.6,0.0075,17.6,
0.3705,48,35.2,0.0075,17.6,
0.379,49,35.8,0.0085,17.6,
0.3875,50,36.5,0.0085,17.6,
0.396,51,37.2,0.0075,17.6,
0.404,52,37.8,0.0075,17.6,
0.4125,53,38.3,0.0075,17.6,
0.42,54,38.8,0.0075,17.6,
0.4285,55,39.4,0.0085,17.6,
0.437,56,39.9,0.0085,17.6,
0.4455,57,40.6,0.0075,17.6,
0.454,58,41.2,0.0075,17.6,
0.4625,59,42,0.0075,17.6,
0.47,60,42.4,0.0075,17.6,
0.4785,61,43.1,0.0085,17.6,
0.487,62,43.6,0.0085,17.6,
0.495,63,44.2,0.0075,17.6,
0.5035,64,44.8,0.0075,17.6,
0.512,65,45.3,0.0075,17.6,
0.5195,66,45.9,0.0075,17.6,
0.528,67,46.6,0.0085,17.6,
0.5365,68,47.3,0.0085,17.6,
0.545,69,48,0.0075,17.6,
0.5535,70,48.7,0.0075,17.6,
0.5615,71,49.4,0.0075,17.6,
0.5695,72,49.9,0.008,17.6,
0.5775,73,50.6,0.008,17.6,
0.586,74,51.3,0.0085,17.6,
0.5945,75,51.9,0.0075,17.6,
0.603,76,52.5,0.0075,17.6,
0.6115,77,53.1,0.0075,17.6,
0.619,78,53.5,0.0075,17.6,
0.6275,79,54.2,0.0085,17.6,
0.636,80,54.8,0.0085,17.6,
0.644,81,55.4,0.0075,17.6,
0.6525,82,56,0.0075,17.6,
0.661,83,56.7,0.0075,17.6,
0.6685,84,57.3,0.0075,17.6,
0.677,85,57.9,0.0085,17.6,
0.6855,86,58.7,0.0085,17.6,
0.694,87,59.2,0.0075,17.6,
0.7025,88,59.8,0.0075,17.6,
0.711,89,60.4,0.0075,17.6,
0.7185,90,61,0.0075,17.6,
0.7265,91,61.8,0.008,17.6,
0.735,92,62.7,0.0085,17.6,
0.7435,93,63.4,0.0075,17.6,
0.752,94,64,0.0075,17.6,
0.7605,95,64.5,0.0075,17.6,
0.768,96,65.2,0.0075,17.6,
0.7765,97,66,0.0085,17.6,
0.785,98,66.8,0.0075,17.6,
0.7935,99,67.5,0.0075,17.6,
0.8015,100,68.1,0.0075,17.6,
0.81,101,68.9,0.0075,17.6,
0.8175,102,69.7,0.0075,17.6,
0.826,103,70.3,0.0085,17.6,
0.8345,104,71,0.0075,17.6,
0.843,105,71.7,0.0075,17.6,
0.8515,106,72.4,0.0075,17.6,
0.859,107,73.2,0.0075,17.6,
0.8675,108,74,0.0085,17.7,
0.876,109,74.8,0.0085,17.6,
0.8845,110,75.5,0.0075,17.7,
0.8925,111,76.3,0.0075,17.7,
0.901,112,76.9,0.0075,17.7,
0.9085,113,77.8,0.0075,17.7,
0.917,114,79.1,0.0085,17.7,
0.9255,115,80.2,0.0085,17.7,
0.934,116,81.1,0.0075,17.7,
0.9425,117,82,0.0075,17.7,
0.951,118,83.1,0.0075,17.7,
0.9585,119,84,0.0075,17.7,
0.967,120,85.1,0.0085,17.7,
0.9755,121,85.7,0.0075,17.7,
0.9835,122,86.7,0.0075,17.7,
0.992,123,88,0.0075,17.7,
1.0005,124,88.9,0.0075,17.7,
1.008,125,90,0.0075,17.7,
1.0165,126,91.2,0.0085,17.7,
1.025,127,92.4,0.0075,17.7,
1.0335,128,93.8,0.0075,17.7,
1.042,129,95.2,0.0075,17.7,
1.0505,130,96.4,0.0085,17.7,
1.058,131,97.9,0.0075,17.7,
1.0665,132,99.4,0.0085,17.7,
1.0745,133,100.8,0.0075,17.7,
1.083,134,102,0.0075,17.7,
1.0915,135,103.6,0.0075,17.7,
1.099,136,105.3,0.0075,17.7,
1.1075,137,106.9,0.0085,17.7,
1.116,138,109,0.0085,17.7,
1.1245,139,111.2,0.0075,17.7,
1.133,140,113.3,0.0075,17.7,
1.141,141,115.1,0.0075,17.7,
1.149,142,117.2,0.008,17.7,
1.157,143,119.8,0.008,17.7,
1.1655,144,122.5,0.0085,17.7,
1.174,145,125,0.0075,17.7,
1.1825,146,127.8,0.0075,17.7,
1.191,147,130.9,0.0075,17.7,
1.1985,148,133.1,0.0075,17.7,
1.207,149,136.6,0.0085,17.7,
1.2155,150,140,0.0085,17.7,
1.2235,151,143.5,0.0075,17.7,
1.232,152,146.8,0.0075,17.7,
1.2405,153,149.7,0.0075,17.7,
1.249,154,152.4,0.0085,17.7,
1.2565,155,155.4,0.0075,17.7,
1.265,156,158.6,0.0085,17.7,
1.2735,157,161.2,0.0075,17.7,
1.282,158,163.7,0.0075,17.7,
1.29,159,166.1,0.0075,17.7,
1.298,160,168.3,0.008,17.7,
1.306,161,170.5,0.008,17.7,
1.3145,162,172.3,0.0085,17.7,
1.323,163,174.4,0.0075,17.7,
1.3315,164,176.2,0.0075,17.7,
1.34,165,177.8,0.0075,17.7,
1.3485,166,179.4,0.0085,17.7,
1.356,167,181.1,0.0075,17.7,
1.3645,168,182.6,0.0085,17.7,
1.3725,169,184,0.0075,17.7,
1.3815,170,185,0.0075,17.7,
1.3815,410,190.7,0,17.9,
1.382,411,190.6,0.0005,17.9,
1.3835,412,190.6,0.001,17.9,
1.386,413,190.8,0.002,17.9,
1.39,414,191,0.003,17.9,
1.3965,415,191.5,0.0045,17.9,
1.405,416,192.2,0.006,17.9,
1.4125,417,193,0.006,17.9,
1.421,418,194,0.0065,17.9,
1.4295,419,194.9,0.0065,17.9,
1.4375,420,195.8,0.0055,17.9,
1.446,421,196.6,0.006,17.9,
1.4545,422,197.5,0.006,17.9,
1.462,423,198.1,0.006,17.9,
1.4705,424,199.1,0.0065,17.9,
1.479,425,199.8,0.0065,17.9,
1.4875,426,200.6,0.006,17.9,
1.496,427,201.3,0.006,17.9,
1.504,428,202,0.0055,18,
1.512,429,202.6,0.006,18,
1.52,430,203.4,0.006,18,
1.5285,431,204,0.0065,18,
1.537,432,204.7,0.006,17.9,
1.5455,433,205.4,0.006,18,
1.554,434,206,0.006,18,
1.5615,435,206.6,0.006,18,
1.57,436,207.2,0.0065,18,
1.5785,437,207.7,0.006,18,
1.587,438,208.3,0.006,18,
1.595,439,208.8,0.0055,18,
1.6035,440,209.2,0.0065,18,
1.611,441,209.8,0.006,18,
1.6195,442,210.3,0.0065,18,
1.628,443,210.8,0.006,18,
1.6365,444,211.3,0.006,18,
1.645,445,211.8,0.006,18,
1.6535,446,212.2,0.0065,18,
1.661,447,212.7,0.006,18,
1.6695,448,213.2,0.0065,18,
1.678,449,213.6,0.006,18,
1.686,450,214.1,0.0055,18,
1.6945,451,214.7,0.006,18,
1.703,452,215,0.0065,18,
1.7105,453,215.4,0.006,18,
1.719,454,215.8,0.0065,18,
1.7275,455,216.2,0.006,18,
1.736,456,216.7,0.006,18,
1.7445,457,217.2,0.006,18,
1.752,458,217.4,0.006,18,
1.7605,459,217.8,0.0065,18,
1.7685,460,218.2,0.006,18,
1.777,461,218.5,0.006,18,
1.7855,462,219,0.006,18,
1.794,463,219.3,0.006,18,
1.8025,464,219.6,0.0065,18,
1.81,465,220,0.006,18,
1.8185,466,220.3,0.0065,18,
1.827,467,220.7,0.006,18,
1.835,468,221,0.0055,18,
1.8435,469,221.4,0.006,18,
1.851,470,221.7,0.006,18,
1.8595,471,222,0.0065,18,
1.868,472,222.4,0.0065,18,
1.8765,473,222.7,0.006,18,
1.885,474,223,0.006,18,
1.8935,475,223.3,0.006,18,
1.901,476,223.6,0.006,18,
1.9095,477,223.9,0.0065,18,
1.918,478,224.2,0.0065,18,
1.926,479,224.5,0.0055,18,
1.9345,480,224.8,0.006,18,
1.943,481,225.1,0.0065,18,
1.9505,482,225.3,0.006,18,
1.959,483,225.6,0.0065,18,
1.9675,484,225.9,0.006,18,
1.976,485,226.1,0.006,18,
1.9845,486,226.4,0.006,18,
1.992,487,226.7,0.006,18,
2.0005,488,227,0.0065,18,
2.009,489,227.3,0.0065,18,
2.0175,490,227.5,0.006,18,
2.0255,491,227.8,0.0055,18,
2.034,492,228,0.006,18,
2.0415,493,228.3,0.006,18,
2.05,494,228.5,0.0065,18,
2.0585,495,228.8,0.006,18,
2.067,496,229,0.006,18,
2.0755,497,229.2,0.006,18,
2.084,498,229.5,0.006,18,
2.0915,499,229.7,0.006,18,
2.1,500,229.9,0.0065,18,
2.1085,501,230.2,0.006,18,
2.1165,502,230.4,0.0055,18,
2.125,503,230.6,0.006,18,
2.1335,504,230.9,0.006,18,
2.141,505,231.1,0.006,18,
2.1495,506,231.3,0.0065,18,
2.158,507,231.5,0.006,18,
2.1665,508,231.8,0.006,18,
2.175,509,232,0.006,18,
2.191,511,232.4,0.006,18,
2.199,512,232.5,0.006,18,
2.2075,513,232.8,0.006,18,
2.216,514,233,0.006,18,
2.2245,515,233.3,0.006,18,
2.233,516,233.4,0.0065,18,
2.2405,517,233.7,0.006,18,
2.249,518,233.9,0.0065,18,
2.2575,519,234.1,0.006,18,
2.265,520,234.3,0.0055,18,
2.2715,521,234.5,0.0045,18,
2.276,522,234.5,0.0035,18.1,
2.2785,523,234.6,0.002,18.1,
2.2815,524,234.7,0.0025,18.1,
2.2845,525,234.9,0.002,18.1,
2.2885,526,235,0.003,18.1,
2.2885,,235,,,EP
2.2905,527,235,0.0025,18.1,
H1_T,,,,,
V [mL],t [s],E [mV],dV/dt [mL/s],T [°C],Point label
2.1845,511,232.3,0.014,18.2,
