H0_T,,,,,
0,0,-41.8,NaN,17.8,
0.001,1,-42.2,0.001,17.8,
0.0025,2,-42.3,0.0015,17.8,
0.005,3,-42.3,0.0025,17.8,
0.009,4,-42.1,0.0035,17.8,
0.015,5,-41.8,0.0055,17.8,
0.0235,6,-41,0.0075,17.8,
0.032,7,-39.8,0.0075,17.8,
0.0405,8,-38.4,0.0075,17.8,
0.049,9,-36.9,0.0075,17.8,
0.0565,10,-34.8,0.007,17.8,
0.065,11,-32.8,0.0075,17.8,
0.0735,12,-30.6,0.0075,17.8,
0.0815,13,-28.2,0.0075,17.8,
0.09,14,-25.5,0.0075,17.8,
0.098,15,-22.9,0.0075,17.8,
0.106,16,-19.6,0.0075,17.8,
0.1145,17,-16.4,0.0075,17.8,
0.123,18,-12.8,0.0075,17.8,
0.1315,19,-9.5,0.0075,17.8,
0.14,20,-6.1,0.0075,17.8,
0.1475,21,-3.4,0.007,17.8,
0.156,22,-0.2,0.0075,17.8,
0.1645,23,1.6,0.0075,17.8,
0.1725,24,3.4,0.0075,17.8,
0.181,25,5.1,0.0075,17.8,
0.1895,26,6.6,0.0075,17.8,
0.197,27,7.6,0.007,17.8,
0.2055,28,9.1,0.0075,17.8,
0.214,29,10.4,0.0075,17.8,
0.2225,30,11.7,0.0075,17.8,
0.231,31,13,0.0075,17.8,
0.239,32,14.3,0.0075,17.8,
0.247,33,15.3,0.0075,17.8,
0.255,34,16.3,0.0075,17.8,
0.2635,35,17.3,0.0075,17.8,
0.272,36,18.2,0.0075,17.8,
0.2805,37,19.1,0.0075,17.8,
0.289,38,20,0.0075,17.8,
0.2965,39,20.6,0.007,17.8,
0.305,40,21.5,0.0075,17.8,
0.3135,41,22.3,0.0075,17.8,
0.322,42,23,0.0075,17.8,
0.33,43,23.8,0.0075,17.8,
0.3385,44,24.6,0.0075,17.8,
0.346,45,25.3,0.007,17.8,
0.3545,46,26.2,0.0075,17.8,
0.363,47,26.9,0.0075,17.8,
0.3715,48,27.7,0.0075,17.8,
0.38,49,28.4,0.0075,17.8,
0.3885,50,29,0.0085,17.8,
0.396,51,29.6,0.007,17.8,
0.4045,52,30.3,0.0075,17.8,
0.4125,53,31,0.0075,17.8,
0.421,54,31.8,0.0075,17.8,
0.4295,55,32.5,0.0075,17.8,
0.438,56,33.2,0.0085,17.8,
0.4455,57,33.8,0.007,17.8,
0.454,58,34.5,0.0075,17.8,
0.4625,59,35.2,0.0075,17.8,
0.471,60,36,0.0075,17.8,
0.4795,61,36.7,0.0075,17.8,
0.487,62,37.3,0.007,17.8,
0.4955,63,38,0.0075,17.9,
0.5035,64,38.8,0.0075,17.8,
0.512,65,39.5,0.0075,17.9,
0.5205,66,40.2,0.0075,17.9,
0.529,67,40.9,0.0075,17.9,
0.5365,68,41.6,0.007,17.9,
0.545,69,42.3,0.0075,17.9,
0.5535,70,43,0.0075,17.9,
0.562,71,43.8,0.0075,17.9,
0.57,72,44.6,0.0075,17.9,
0.5785,73,45.3,0.0075,17.9,
0.586,74,46,0.007,17.9,
0.5945,75,46.5,0.0075,17.9,
0.603,76,47.2,0.0075,17.9,
0.6115,77,47.7,0.0075,17.9,
0.62,78,48.4,0.0075,17.9,
0.6285,79,49,0.0075,17.9,
0.636,80,49.6,0.007,17.9,
0.6445,81,50.5,0.0075,17.9,
0.6525,82,51.3,0.0075,17.9,
0.661,83,51.9,0.0075,17.9,
0.6695,84,52.5,0.0075,17.9,
0.678,85,53.2,0.0075,17.9,
0.6855,86,53.9,0.007,17.9,
0.694,87,54.5,0.0075,17.9,
0.7025,88,55.2,0.0075,17.9,
0.711,89,56.1,0.0075,17.9,
0.7195,90,56.8,0.0075,17.9,
0.7275,91,57.6,0.0075,17.9,
0.7355,92,58.2,0.0075,17.9,
0.7435,93,58.9,0.0075,17.9,
0.752,94,59.5,0.0075,17.9,
0.7605,95,60.3,0.0075,17.9,
0.769,96,61.1,0.0075,17.9,
0.7775,97,61.9,0.0075,17.9,
0.785,98,62.4,0.007,17.9,
0.7935,99,63.2,0.0075,17.9,
0.802,100,64.1,0.0075,17.9,
0.8105,101,64.9,0.0075,17.9,
0.8185,102,65.6,0.0075,17.9,
0.827,103,66.1,0.0085,17.9,
0.8345,104,67,0.007,17.9,
0.843,105,67.8,0.0075,17.9,
0.8515,106,68.6,0.0075,17.9,
0.86,107,69.4,0.0075,17.9,
0.8685,108,70.4,0.0075,17.9,
0.876,109,71,0.007,17.9,
0.8845,110,71.9,0.0075,17.9,
0.893,111,72.7,0.0075,17.9,
0.9015,112,73.5,0.0075,17.9,
0.9095,113,74.4,0.0075,17.9,
0.918,114,75.4,0.0075,17.9,
0.9255,115,76.2,0.007,17.9,
0.934,116,77.2,0.0075,17.9,
0.9425,117,78.3,0.0075,17.9,
0.951,118,79.3,0.0075,17.9,
0.9595,119,80.3,0.0075,17.9,
0.968,120,81.5,0.0075,17.9,
0.9755,121,82.2,0.007,17.9,
0.984,122,83.1,0.0075,17.9,
0.9925,123,84.5,0.0075,17.9,
1.0005,124,85.9,0.0075,17.9,
1.009,125,87.1,0.0075,17.9,
1.0165,126,88.2,0.007,17.9,
1.025,127,89.3,0.0075,17.9,
1.0335,128,90.6,0.0075,17.9,
1.042,129,91.8,0.0075,17.9,
1.0505,130,93,0.0075,17.9,
1.059,131,94.6,0.0075,17.9,
1.067,132,95.9,0.0075,17.9,
1.075,133,97.6,0.0075,17.9,
1.083,134,99.2,0.0075,17.9,
1.0915,135,100.8,0.0075,17.9,
1.1,136,102.5,0.0075,17.9,
1.1085,137,104.1,0.0075,17.9,
1.116,138,105.8,0.007,17.9,
1.1245,139,107.5,0.0075,17.9,
1.133,140,109.8,0.0075,17.9,
1.1415,141,112.2,0.0075,17.9,
1.1495,142,114.4,0.0075,17.9,
1.158,143,117,0.0075,17.9,
1.1655,144,119.4,0.007,17.9,
1.174,145,122.5,0.0075,17.9,
1.1825,146,125.4,0.0075,17.9,
1.191,147,128.2,0.0075,17.9,
1.1995,148,131.3,0.0075,17.9,
1.208,149,134.4,0.0075,17.9,
1.2155,150,137.7,0.007,18,
1.224,151,141.1,0.0075,17.9,
1.2325,152,144.6,0.0075,18,
1.2405,153,147.8,0.0075,18,
1.249,154,151.4,0.0075,18,
1.2575,155,154.4,0.0075,18,
1.265,156,157.2,0.007,18,
1.2735,157,160,0.0075,18,
1.282,158,162.6,0.0075,18,
1.2905,159,165.2,0.0075,18,
1.299,160,167.5,0.0075,18,
1.307,161,169.8,0.0075,18,
1.315,162,171.5,0.0075,18,
1.323,163,173.6,0.0075,18,
1.3315,164,175.5,0.0075,18,
1.34,165,177.3,0.0075,18,
1.3485,166,179,0.0075,18,
1.357,167,180.7,0.0075,18,
1.3645,168,182.1,0.007,18,
1.373,169,183.6,0.0075,18,
1.3835,170,185.1,0.0075,18,
1.3835,410,190.6,0,18.2,
1.384,412,190.6,0.0005,18.2,
1.3855,412,190.7,0.003,18.2,
1.388,414,190.8,0.0015,18.2,
1.392,415,191.1,0.0065,18.2,
1.398,416,191.5,0.01,18.2,
1.4065,417,192.2,0.014,18.2,
1.414,418,193,0.015,18.2,
1.4225,418,194,0.017,18.2,
1.431,420,194.9,0.0055,18.2,
1.439,421,195.9,0.0135,18.2,
1.4475,422,196.7,0.014,18.2,
1.456,423,197.5,0.014,18.2,
1.4635,424,198.3,0.015,18.2,
1.472,424,199,0.017,18.2,
1.4805,426,199.8,0.0055,18.2,
1.489,427,200.6,0.014,18.2,
1.4975,428,201.4,0.014,18.2,
1.506,429,202.1,0.014,18.2,
1.5135,430,202.7,0.015,18.2,
1.522,430,203.4,0.017,18.2,
1.53,432,204,0.0055,18.2,
1.5385,433,204.7,0.014,18.2,
1.547,434,205.4,0.014,18.2,
1.5555,435,205.9,0.014,18.2,
1.563,436,206.5,0.015,18.2,
1.5715,436,207.1,0.017,18.2,
1.58,438,207.7,0.0055,18.2,
1.5885,439,208.3,0.014,18.2,
1.597,440,208.8,0.014,18.2,
1.605,440,209.3,0.016,18.2,
1.6125,442,209.9,0.005,18.2,
1.621,442,210.4,0.017,18.2,
1.6295,444,211,0.0055,18.2,
1.638,445,211.5,0.014,18.2,
1.6465,446,212,0.014,18.2,
1.655,447,212.5,0.014,18.2,
1.6625,448,212.9,0.015,18.2,
1.671,448,213.4,0.017,18.2,
1.679,450,213.8,0.0055,18.2,
1.6875,451,214.2,0.014,18.2,
1.696,452,214.7,0.014,18.2,
1.7045,453,215.1,0.014,18.2,
1.712,454,215.5,0.015,18.2,
1.7205,454,215.9,0.017,18.2,
1.729,456,216.4,0.0055,18.2,
1.7375,457,216.7,0.014,18.2,
1.746,458,217.2,0.014,18.2,
1.754,459,217.6,0.0135,18.2,
1.7615,460,217.9,0.015,18.2,
1.77,460,218.3,0.017,18.2,
1.7785,462,218.7,0.0055,18.2,
1.787,463,219.1,0.014,18.2,
1.7955,464,219.4,0.014,18.2,
1.804,464,219.8,0.017,18.2,
1.8115,466,220.1,0.005,18.2,
1.82,466,220.5,0.017,18.2,
1.8285,468,220.8,0.0055,18.2,
1.8365,469,221.2,0.0135,18.2,
1.845,470,221.4,0.014,18.2,
1.8535,470,221.8,0.017,18.2,
1.861,472,222.1,0.005,18.2,
1.8695,472,222.4,0.017,18.2,
1.878,474,222.8,0.0055,18.2,
1.8865,475,223,0.014,18.2,
1.895,476,223.4,0.014,18.2,
1.9025,476,223.6,0.015,18.2,
1.911,478,223.9,0.0055,18.2,
1.9195,478,224.3,0.017,18.2,
1.9275,480,224.5,0.005,18.2,
1.936,481,224.8,0.014,18.2,
1.9445,482,225.1,0.014,18.2,
1.952,482,225.4,0.015,18.2,
1.9605,484,225.7,0.0055,18.2,
1.969,484,226,0.017,18.2,
1.9775,486,226.2,0.0055,18.2,
1.986,487,226.5,0.014,18.2,
1.994,488,226.8,0.0135,18.2,
2.002,488,227.1,0.016,18.2,
2.01,490,227.3,0.0055,18.2,
2.0185,490,227.5,0.017,18.2,
2.027,492,227.8,0.0055,18.2,
2.0355,493,228.1,0.014,18.2,
2.044,494,228.3,0.017,18.2,
2.0515,494,228.6,0.015,18.2,
2.06,496,228.8,0.0055,18.2,
2.0685,497,229.1,0.014,18.2,
2.077,498,229.3,0.014,18.2,
2.0855,499,229.6,0.014,18.2,
2.0935,500,229.8,0.016,18.2,
2.101,500,230,0.015,18.2,
2.1095,502,230.2,0.0055,18.2,
2.118,503,230.5,0.014,18.2,
2.1265,504,230.7,0.014,18.2,
2.135,505,231,0.014,18.2,
2.1435,506,231.2,0.017,18.2,
2.151,506,231.4,0.015,18.2,
2.1595,508,231.6,0.0055,18.3,
2.168,509,231.9,0.014,18.2,
2.176,510,232,0.0135,18.2,
2.193,512,232.5,0.017,18.2,
2.2005,512,232.6,0.015,18.3,
2.209,514,232.9,0.0055,18.3,
2.2175,515,233.1,0.014,18.3,
2.226,516,233.4,0.014,18.3,
2.2345,517,233.5,0.014,18.3,
2.2425,518,233.7,0.016,18.3,
2.2505,518,233.9,0.016,18.3,
2.2585,520,234.1,0.0055,18.3,
2.267,521,234.3,0.014,18.3,
2.2715,522,234.5,0.0075,18.3,
2.272,523,234.6,0.001,18.3,
2.2725,524,234.6,0.001,18.3,
2.274,524,234.6,0.003,18.3,
2.276,526,234.7,0.0015,18.3,
2.2785,527,234.7,0.004,18.3,
2.283,528,234.8,0.0075,18.3,
2.288,529,235,0.0085,18.3,
2.288,,235,,,EP
2.2925,530,235,0.0065,18.3,
H1_B,,,,,
V [mL],t [s],E [mV],dV/dt [mL/s],T [°C],Point label
2.179,510,232.7,0.0095,18.5,
0,0,-41.7,NaN,18.1,
0.0005,1,-42.1,0.0005,18.1,
0.0025,2,-42.2,0.002,18.1,
0.005,3,-42.2,0.0025,18.1,
0.009,4,-42.1,0.0035,18.1,
0.015,5,-41.7,0.0055,18.1,
0.0235,6,-41,0.0085,18.1,
0.031,7,-39.8,0.0075,18.1,
0.0395,8,-38.3,0.0085,18.1,
0.048,9,-36.7,0.0075,18.1,
0.0565,10,-34.9,0.0075,18.1,
0.065,11,-32.9,0.0075,18.1,
0.0735,12,-30.9,0.0085,18.1,
0.081,13,-28.5,0.0075,18.1,
0.0895,14,-25.9,0.0085,18.1,
0.098,15,-22.8,0.0075,18.1,
0.1065,16,-19.8,0.0075,18.1,
0.1145,17,-16.3,0.0075,18.1,
0.122,18,-13.2,0.0075,18.1,
0.1305,19,-10,0.0085,18.1,
0.139,20,-6.7,0.0085,18.1,
0.1475,21,-3.8,0.0075,18.1,
0.156,22,-0.3,0.0075,18.1,
0.1645,23,1.3,0.0075,18.1,
0.172,24,3,0.0075,18.1,
0.1805,25,4.9,0.0085,18.1,
0.189,26,6.5,0.0085,18.1,
0.197,27,7.8,0.0075,18.1,
0.2055,28,9.3,0.0075,18.1,
0.214,29,10.6,0.0075,18.1,
0.2215,30,11.8,0.0075,18.1,
0.23,31,13.1,0.0085,18.2,
0.2385,32,14.4,0.0085,18.2,
0.247,33,15.4,0.0075,18.1,
0.255,34,16.3,0.0075,18.2,
0.2635,35,17.1,0.0075,18.2,
0.272,36,17.9,0.0085,18.2,
0.2795,37,18.8,0.0075,18.2,
0.288,38,19.7,0.0085,18.2,
0.2965,39,20.4,0.0075,18.2,
0.305,40,21.2,0.0075,18.2,
0.3135,41,22,0.0075,18.2,
0.321,42,22.8,0.0075,18.2,
0.3295,43,23.6,0.0085,18.2,
0.338,44,24.4,0.0085,18.2,
0.346,45,25.3,0.0075,18.2,
0.3545,46,26,0.0075,18.2,
0.363,47,26.7,0.0075,18.2,
0.3705,48,27.5,0.0075,18.2,
0.379,49,28.2,0.0085,18.2,
0.3875,50,28.8,0.0075,18.2,
0.396,51,29.6,0.0075,18.2,
0.4045,52,30.5,0.0075,18.2,
0.413,53,31.3,0.0075,18.2,
0.4205,54,32,0.0075,18.2,
0.4285,55,32.7,0.008,18.2,
0.437,56,33.5,0.0075,18.2,
0.4455,57,34.3,0.0075,18.2,
0.454,58,35.1,0.0075,18.2,
0.4625,59,35.8,0.0085,18.2,
0.47,60,36.4,0.0075,18.2,
0.4785,61,37,0.0085,18.2,
0.487,62,37.7,0.0075,18.2,
0.4955,63,38.4,0.0075,18.2,
0.504,64,39.1,0.0075,18.2,
0.5115,65,39.7,0.0075,18.2,
0.52,66,40.4,0.0085,18.2,
0.528,67,41.1,0.008,18.2,
0.5365,68,41.8,0.0075,18.2,
0.545,69,42.5,0.0075,18.2,
0.5535,70,43.3,0.0075,18.2,
0.561,71,43.9,0.0075,18.2,
0.5695,72,44.6,0.0085,18.2,
0.578,73,45.2,0.0085,18.2,
0.5865,74,45.9,0.0075,18.2,
0.5945,75,46.6,0.0075,18.2,
0.603,76,47.4,0.0075,18.2,
0.6105,77,48.1,0.0075,18.2,
0.619,78,48.9,0.0085,18.2,
0.6275,79,49.6,0.0085,18.2,
0.636,80,50.2,0.0075,18.2,
0.6445,81,50.8,0.0075,18.2,
0.653,82,51.5,0.0075,18.2,
0.6605,83,52,0.0075,18.2,
0.669,84,52.7,0.0085,18.2,
0.677,85,53.4,0.008,18.2,
0.6855,86,54.1,0.0075,18.2,
0.694,87,54.8,0.0075,18.2,
0.7025,88,55.5,0.0075,18.2,
0.71,89,56,0.0075,18.2,
0.7185,90,56.8,0.0085,18.2,
0.727,91,57.5,0.0085,18.2,
0.7355,92,58.2,0.0075,18.2,
0.7435,93,59.2,0.0075,18.2,
0.752,94,60,0.0075,18.2,
0.76,95,60.5,0.008,18.2,
0.768,96,61.2,0.0075,18.2,
0.7765,97,61.9,0.0085,18.2,
0.785,98,62.5,0.0075,18.2,
0.7935,99,63.5,0.0075,18.2,
0.802,100,64.2,0.0075,18.2,
0.8095,101,64.7,0.0075,18.2,
0.818,102,65.6,0.0085,18.2,
0.8265,103,66.5,0.0085,18.2,
0.8345,104,67.5,0.0075,18.2,
0.843,105,68.2,0.0075,18.2,
0.8515,106,68.9,0.0075,18.2,
0.859,107,69.6,0.0075,18.2,
0.8675,108,70.5,0.0085,18.2,
0.876,109,71.5,0.0085,18.2,
0.8845,110,72.3,0.0075,18.2,
0.8925,111,73.1,0.0075,18.2,
0.901,112,74,0.0075,18.2,
0.9085,113,75.3,0.0075,18.2,
0.917,114,76.5,0.0085,18.2,
0.9255,115,77.3,0.0085,18.2,
0.934,116,77.9,0.0075,18.2,
0.9425,117,78.8,0.0075,18.2,
0.951,118,79.7,0.0075,18.2,
0.9585,119,80.8,0.0075,18.2,
0.967,120,81.9,0.0085,18.2,
0.9755,121,83,0.0085,18.2,
0.9835,122,84.2,0.0075,18.2,
0.992,123,85.4,0.0075,18.2,
1.0005,124,86.5,0.0075,18.2,
1.008,125,87.6,0.0075,18.2,
1.0165,126,88.7,0.0085,18.2,
1.025,127,89.9,0.0085,18.2,
1.0335,128,91.3,0.0075,18.2,
1.042,129,92.6,0.0075,18.3,
1.05,130,94.3,0.0075,18.3,
1.058,131,95.5,0.008,18.3,
1.066,132,96.8,0.008,18.3,
1.0745,133,97.9,0.0085,18.3,
1.083,134,99.3,0.0075,18.3,
1.0915,135,101.1,0.0075,18.3,
1.1,136,102.7,0.0075,18.3,
1.1075,137,104.6,0.0075,18.3,
1.116,138,107,0.0085,18.3,
1.1245,139,109.1,0.0085,18.3,
1.1325,140,111.4,0.0075,18.3,
1.141,141,113.7,0.0075,18.3,
1.1495,142,116.1,0.0075,18.3,
1.157,143,118.4,0.0075,18.3,
1.1655,144,121,0.0085,18.3,
1.174,145,123.9,0.0085,18.3,
1.1825,146,127.2,0.0075,18.3,
1.191,147,130.2,0.0075,18.3,
1.199,148,133.4,0.0075,18.3,
1.207,149,136.7,0.008,18.3,
1.215,150,139.9,0.008,18.3,
1.2235,151,143.2,0.0085,18.3,
1.232,152,146.8,0.0075,18.3,
1.2405,153,150.2,0.0075,18.3,
1.249,154,153.6,0.0075,18.3,
1.2565,155,156.1,0.0075,18.3,
1.265,156,159.1,0.0085,18.3,
1.2735,157,161.8,0.0085,18.3,
1.282,158,164.5,0.0075,18.3,
1.29,159,166.9,0.0075,18.3,
1.2985,160,169.2,0.0075,18.3,
1.306,161,171,0.0075,18.3,
1.3145,162,173.1,0.0085,18.3,
1.323,163,175,0.0075,18.3,
1.3315,164,176.8,0.0075,18.3,
1.34,165,178.6,0.0075,18.3,
1.3485,166,180.1,0.0085,18.3,
1.356,167,181.7,0.0075,18.3,
1.3645,168,183.2,0.0085,18.3,
1.373,169,184.7,0.0075,18.3,
1.3775,170,185.1,0.0065,18.3,
1.3775,410,190.8,0,18.5,
1.378,411,190.9,0.0005,18.5,
1.3795,412,190.9,0.002,18.5,
1.382,413,190.9,0.003,18.5,
1.3865,414,191.2,0.005,18.5,
1.3925,415,191.7,0.0065,18.5,
1.401,416,192.5,0.0095,18.5,
1.4085,417,193.3,0.0095,18.5,
1.417,418,194.2,0.0105,18.5,
1.4255,419,195.1,0.0095,18.5,
1.434,420,196,0.0095,18.5,
1.4425,421,196.9,0.0095,18.5,
1.45,422,197.7,0.0095,18.5,
1.4585,423,198.6,0.0105,18.5,
1.4665,424,199.4,0.01,18.5,
1.475,425,200.1,0.0095,18.5,
1.4835,426,200.9,0.0095,18.5,
1.492,427,201.6,0.0095,18.5,
1.4995,428,202.3,0.0095,18.5,
1.508,429,203,0.0105,18.5,
1.5165,430,203.7,0.0105,18.5,
1.525,431,204.3,0.0095,18.5,
1.533,432,205,0.009,18.5,
1.5415,433,205.7,0.0095,18.5,
1.549,434,206.3,0.0095,18.5,
1.5575,435,206.9,0.0105,18.5,
1.566,436,207.5,0.0105,18.5,
1.5745,437,208,0.0095,18.5,
1.583,438,208.5,0.0095,18.5,
1.5915,439,209.2,0.0095,18.5,
1.599,440,209.7,0.0095,18.5,
1.6075,441,210.2,0.0105,18.5,
1.616,442,210.6,0.0105,18.5,
1.624,443,211.3,0.009,18.5,
1.6325,444,211.8,0.0095,18.5,
1.641,445,212.2,0.0095,18.5,
1.6485,446,212.7,0.0095,18.5,
1.657,447,213.2,0.0105,18.5,
1.6655,448,213.6,0.0105,18.5,
1.674,449,214.1,0.0095,18.5,
1.6825,450,214.5,0.0095,18.5,
1.6905,451,214.9,0.009,18.5,
1.6985,452,215.4,0.01,18.5,
1.7065,453,215.8,0.01,18.5,
1.715,454,216.2,0.0105,18.5,
1.7235,455,216.6,0.0095,18.5,
1.732,456,217.1,0.0095,18.5,
1.7405,457,217.4,0.0105,18.5,
1.748,458,217.8,0.0095,18.5,
1.7565,459,218.2,0.0105,18.5,
1.765,460,218.6,0.0095,18.5,
1.7735,461,219,0.0095,18.5,
1.7815,462,219.3,0.009,18.5,
1.79,463,219.7,0.0105,18.5,
1.7975,464,220.1,0.0095,18.5,
1.806,465,220.4,0.0105,18.5,
1.8145,466,220.7,0.0095,18.5,
1.823,467,221.1,0.0095,18.5,
1.8315,468,221.5,0.0095,18.5,
1.84,469,221.8,0.0105,18.5,
1.8475,470,222.1,0.0095,18.5,
1.856,471,222.4,0.0105,18.5,
1.864,472,222.7,0.009,18.5,
1.8725,473,223.1,0.0095,18.5,
1.881,474,223.4,0.0095,18.5,
1.8895,475,223.6,0.0105,18.5,
1.897,476,224,0.0095,18.5,
1.9055,477,224.3,0.0105,18.5,
1.914,478,224.6,0.0095,18.5,
1.9225,479,224.9,0.0095,18.5,
1.9305,480,225.1,0.009,18.5,
1.939,481,225.4,0.0105,18.5,
1.9465,482,225.7,0.0095,18.5,
1.955,483,226,0.0105,18.5,
1.9635,484,226.3,0.0095,18.5,
1.972,485,226.6,0.0095,18.5,
1.9805,486,226.9,0.0095,18.5,
1.989,487,227.1,0.0105,18.5,
1.9965,488,227.3,0.0095,18.5,
2.005,489,227.6,0.0105,18.5,
2.013,490,227.8,0.009,18.5,
2.0215,491,228.1,0.0095,18.5,
2.03,492,228.4,0.0095,18.5,
2.0385,493,228.7,0.0105,18.5,
2.046,494,228.9,0.0095,18.5,
2.0545,495,229.2,0.0105,18.5,
2.063,496,229.4,0.0095,18.5,
2.0715,497,229.7,0.0095,18.5,
2.0795,498,229.9,0.009,18.5,
2.088,499,230.1,0.0105,18.5,
2.0955,500,230.4,0.0095,18.5,
2.104,501,230.6,0.0105,18.5,
2.1125,502,230.8,0.0095,18.5,
2.121,503,231.1,0.0095,18.5,
2.1295,504,231.3,0.0095,18.5,
2.137,505,231.5,0.0095,18.5,
2.1455,506,231.7,0.0105,18.5,
2.154,507,232,0.0105,18.5,
2.1625,508,232.2,0.0095,18.5,
2.1705,509,232.5,0.009,18.5,
2.1875,511,232.8,0.0105,18.5,
2.195,512,233.1,0.0095,18.5,
2.2035,513,233.3,0.0105,18.5,
2.212,514,233.5,0.0095,18.5,
2.2205,515,233.7,0.0095,18.5,
2.229,516,233.9,0.0095,18.5,
2.2365,517,234.1,0.0095,18.5,
2.2445,518,234.3,0.01,18.5,
2.2495,519,234.5,0.006,18.5,
2.2505,520,234.6,0.001,18.5,
2.2515,521,234.6,0.001,18.5,
2.253,522,234.7,0.0015,18.5,
2.255,523,234.7,0.0025,18.5,
2.258,524,234.8,0.0035,18.5,
