H0_T,,,,,
2.263,525,234.9,0.006,18.5,
2.2695,526,234.9,0.007,18.5,
2.2715,526,235,0.0065,18.5,
2.2715,,235,,,EP
H2_B,,,,,
V [mL],t [s],E [mV],dV/dt [mL/s],T [°C],Point label
2.182,510,232.7,0.006,18.7,
0,0,-41.9,NaN,18.4,
0.001,1,-42.3,0.001,18.4,
0.0025,2,-42.3,0.0015,18.4,
0.005,3,-42.3,0.0025,18.4,
0.0085,4,-42.3,0.003,18.4,
0.015,5,-41.9,0.006,18.4,
0.023,6,-41.2,0.0075,18.4,
0.0315,7,-40.1,0.0085,18.4,
0.039,8,-38.7,0.0075,18.4,
0.0475,9,-37.1,0.0075,18.4,
0.056,10,-35.2,0.0075,18.4,
0.0645,11,-33.2,0.0075,18.4,
0.073,12,-31,0.0075,18.4,
0.0805,13,-28.6,0.0075,18.4,
0.089,14,-26.1,0.0085,18.4,
0.0975,15,-23.2,0.0075,18.4,
0.1055,16,-20.1,0.0075,18.4,
0.114,17,-17,0.0075,18.4,
0.1225,18,-13.8,0.0075,18.4,
0.13,19,-10.8,0.0075,18.4,
0.1385,20,-7.6,0.0085,18.4,
0.147,21,-4.4,0.0075,18.4,
0.1555,22,-1.1,0.0075,18.4,
0.164,23,0.8,0.0075,18.4,
0.1725,24,2.9,0.0075,18.4,
0.18,25,4.5,0.0075,18.4,
0.1885,26,6.2,0.0075,18.4,
0.1965,27,7.5,0.0075,18.4,
0.205,28,8.8,0.0075,18.4,
0.2135,29,10.1,0.0075,18.4,
0.222,30,11.2,0.0085,18.4,
0.2295,31,12.4,0.0075,18.4,
0.238,32,13.5,0.0075,18.4,
0.2465,33,14.5,0.0075,18.4,
0.255,34,15.5,0.0075,18.4,
0.263,35,16.4,0.0075,18.4,
0.2715,36,17.1,0.0085,18.4,
0.279,37,17.9,0.0075,18.4,
0.2875,38,18.8,0.0075,18.4,
0.296,39,19.6,0.0075,18.4,
0.3045,40,20.7,0.0075,18.4,
0.313,41,21.5,0.0075,18.4,
0.3215,42,22.2,0.0085,18.4,
0.329,43,23.1,0.0075,18.4,
0.3375,44,23.8,0.0075,18.4,
0.3455,45,24.7,0.0075,18.4,
0.354,46,25.5,0.0075,18.4,
0.3625,47,26.3,0.0075,18.4,
0.37,48,26.9,0.0075,18.4,
0.3785,49,27.7,0.0085,18.4,
0.387,50,28.4,0.0075,18.4,
0.3955,51,29.2,0.0075,18.4,
0.404,52,29.9,0.0075,18.4,
0.4125,53,30.6,0.0075,18.4,
0.42,54,31.3,0.0075,18.4,
0.4285,55,32.1,0.0085,18.4,
0.4365,56,32.8,0.0075,18.4,
0.445,57,33.5,0.0075,18.4,
0.4535,58,34.2,0.0075,18.4,
0.462,59,34.8,0.0075,18.4,
0.4695,60,35.4,0.0075,18.4,
0.478,61,36.2,0.0085,18.4,
0.4865,62,37,0.0075,18.4,
0.495,63,37.8,0.0075,18.4,
0.5035,64,38.4,0.0075,18.4,
0.5115,65,39.2,0.0075,18.4,
0.5195,66,40,0.008,18.4,
0.5275,67,40.7,0.008,18.4,
0.536,68,41.4,0.0075,18.4,
0.5445,69,42.1,0.0075,18.4,
0.553,70,42.8,0.0075,18.4,
0.5615,71,43.4,0.0085,18.4,
0.569,72,44,0.0075,18.4,
0.5775,73,44.7,0.0075,18.4,
0.586,74,45.5,0.0075,18.4,
0.5945,75,46.1,0.0075,18.4,
0.6025,76,46.7,0.0075,18.4,
0.611,77,47.2,0.0085,18.4,
0.6185,78,48,0.0075,18.4,
0.627,79,48.8,0.0075,18.4,
0.6355,80,49.6,0.0075,18.4,
0.644,81,50.4,0.0075,18.4,
0.6525,82,51.2,0.0075,18.5,
0.661,83,51.6,0.0085,18.4,
0.6685,84,52.2,0.0075,18.5,
0.677,85,53,0.0075,18.5,
0.685,86,53.6,0.0075,18.5,
0.6935,87,54.3,0.0075,18.5,
0.702,88,55,0.0075,18.5,
0.7095,89,55.6,0.0075,18.5,
0.718,90,56.5,0.0085,18.5,
0.7265,91,57.2,0.0075,18.5,
0.735,92,58.1,0.0075,18.5,
0.7435,93,58.7,0.0075,18.5,
0.7515,94,59.3,0.0075,18.5,
0.7595,95,60,0.008,18.5,
0.7675,96,60.8,0.008,18.5,
0.776,97,61.6,0.0075,18.5,
0.7845,98,62.3,0.0075,18.5,
0.793,99,63,0.0075,18.5,
0.8015,100,63.8,0.0075,18.5,
0.81,101,64.6,0.0085,18.5,
0.8175,102,65.3,0.0075,18.5,
0.826,103,66,0.0075,18.5,
0.834,104,66.9,0.0075,18.5,
0.8425,105,67.8,0.0075,18.5,
0.851,106,68.6,0.0075,18.5,
0.8585,107,69.3,0.0075,18.5,
0.867,108,70.1,0.0085,18.5,
0.8755,109,71.1,0.0075,18.5,
0.884,110,72.1,0.0075,18.5,
0.8925,111,72.9,0.0075,18.5,
0.901,112,73.6,0.0075,18.5,
0.9085,113,74.4,0.0075,18.5,
0.917,114,75.3,0.0085,18.5,
0.925,115,76,0.0075,18.5,
0.9335,116,77,0.0075,18.5,
0.942,117,78.1,0.0075,18.5,
0.9505,118,79.1,0.0075,18.5,
0.958,119,80,0.0075,18.5,
0.9665,120,80.9,0.0085,18.5,
0.975,121,82,0.0075,18.5,
0.9835,122,83.2,0.0075,18.5,
0.9915,123,84.3,0.0075,18.5,
1,124,85.7,0.0075,18.5,
1.0075,125,86.5,0.0075,18.5,
1.016,126,87.5,0.0085,18.5,
1.0245,127,88.8,0.0075,18.5,
1.033,128,90.2,0.0075,18.5,
1.0415,129,91.7,0.0075,18.5,
1.05,130,93.1,0.0075,18.5,
1.0575,131,94.7,0.0075,18.5,
1.066,132,96.3,0.0075,18.5,
1.0745,133,97.6,0.0075,18.5,
1.0825,134,99.3,0.0075,18.5,
1.091,135,101.2,0.0075,18.5,
1.0995,136,102.8,0.0085,18.5,
1.107,137,104.6,0.0075,18.5,
1.1155,138,106.2,0.0075,18.5,
1.124,139,108.2,0.0075,18.5,
1.1325,140,110,0.0075,18.5,
1.141,141,112.3,0.0075,18.5,
1.1495,142,114.4,0.0085,18.5,
1.157,143,116.8,0.0075,18.5,
1.1655,144,119.7,0.0075,18.5,
1.1735,145,122.4,0.0075,18.5,
1.182,146,125.6,0.0075,18.5,
1.1905,147,128.4,0.0075,18.5,
1.198,148,131.4,0.0075,18.5,
1.2065,149,134.4,0.0085,18.5,
1.215,150,138.4,0.0075,18.5,
1.2235,151,142.2,0.0075,18.5,
1.232,152,145.6,0.0075,18.5,
1.24,153,148.9,0.0075,18.5,
1.248,154,152,0.008,18.5,
1.2565,155,155.2,0.0085,18.5,
1.2645,156,158.4,0.0075,18.5,
1.273,157,161.1,0.0075,18.5,
1.2815,158,163.6,0.0075,18.5,
1.29,159,166.3,0.0075,18.5,
1.2975,160,168.3,0.0075,18.5,
1.306,161,170.4,0.0085,18.5,
1.3145,162,172.4,0.0075,18.5,
1.323,163,174.5,0.0075,18.5,
1.331,164,176.2,0.0075,18.5,
1.3395,165,178,0.0075,18.5,
1.347,166,179.5,0.0075,18.5,
1.3555,167,181.2,0.0085,18.5,
1.364,168,182.8,0.0075,18.5,
1.3725,169,184.2,0.0075,18.5,
1.3805,170,185.1,0.0065,18.5,
1.3805,410,191,0,18.7,
1.381,411,191,0.0005,18.7,
1.3825,412,191,0.001,18.7,
1.385,413,191.1,0.002,18.7,
1.389,414,191.4,0.003,18.7,
1.3955,415,191.8,0.0045,18.7,
1.404,416,192.5,0.006,18.7,
1.4115,417,193.4,0.006,18.7,
1.42,418,194.2,0.0065,18.7,
1.4285,419,195.1,0.006,18.7,
1.437,420,196.1,0.006,18.7,
1.445,421,197,0.0055,18.7,
1.4535,422,197.8,0.006,18.7,
1.461,423,198.5,0.006,18.7,
1.4695,424,199.4,0.0065,18.7,
1.478,425,200.2,0.006,18.7,
1.4865,426,201,0.006,18.7,
1.495,427,201.7,0.006,18.7,
1.503,428,202.5,0.0055,18.7,
1.511,429,203.1,0.006,18.7,
1.519,430,203.8,0.006,18.7,
1.5275,431,204.3,0.006,18.7,
1.536,432,205.1,0.006,18.7,
1.5445,433,205.8,0.006,18.7,
1.553,434,206.4,0.006,18.7,
1.5605,435,207,0.006,18.7,
1.569,436,207.5,0.0065,18.7,
1.5775,437,208.1,0.0065,18.7,
1.586,438,208.7,0.006,18.7,
1.594,439,209.3,0.0055,18.7,
1.6025,440,209.7,0.006,18.7,
1.61,441,210.3,0.006,18.7,
1.6185,442,210.8,0.0065,18.7,
1.627,443,211.3,0.006,18.7,
1.6355,444,211.8,0.006,18.7,
1.644,445,212.3,0.006,18.7,
1.6525,446,212.8,0.0065,18.7,
1.66,447,213.2,0.006,18.7,
1.6685,448,213.7,0.0065,18.7,
1.677,449,214.1,0.006,18.7,
1.685,450,214.6,0.0055,18.7,
1.6935,451,215,0.006,18.7,
1.702,452,215.4,0.0065,18.7,
1.7095,453,215.8,0.006,18.7,
1.718,454,216.2,0.0065,18.7,
1.7265,455,216.8,0.006,18.7,
1.735,456,217.1,0.006,18.7,
1.7435,457,217.6,0.006,18.7,
1.751,458,217.9,0.006,18.7,
1.7595,459,218.4,0.0065,18.7,
1.7675,460,218.7,0.006,18.7,
1.776,461,219.1,0.006,18.7,
1.7845,462,219.5,0.006,18.7,
1.793,463,219.8,0.006,18.7,
1.8005,464,220.2,0.006,18.7,
1.809,465,220.4,0.0065,18.7,
1.8175,466,220.9,0.0065,18.7,
1.826,467,221.2,0.006,18.7,
1.834,468,221.5,0.0055,18.7,
1.8425,469,221.9,0.006,18.7,
1.85,470,222.2,0.006,18.7,
1.8585,471,222.5,0.0065,18.7,
1.867,472,222.8,0.0065,18.7,
1.8755,473,223.1,0.006,18.7,
1.884,474,223.5,0.006,18.7,
1.8925,475,223.8,0.006,18.7,
1.9,476,224,0.006,18.7,
1.9085,477,224.4,0.0065,18.7,
1.917,478,224.7,0.0065,18.7,
1.925,479,225,0.0055,18.7,
1.9335,480,225.3,0.006,18.7,
1.942,481,225.5,0.006,18.7,
1.9495,482,225.8,0.006,18.7,
1.958,483,226.1,0.0065,18.7,
1.9665,484,226.4,0.0065,18.7,
1.975,485,226.7,0.006,18.7,
1.9835,486,227,0.006,18.7,
1.9915,487,227.2,0.0055,18.7,
1.9995,488,227.5,0.006,18.7,
2.0075,489,227.8,0.006,18.7,
2.016,490,228,0.0065,18.7,
2.0245,491,228.3,0.006,18.7,
2.033,492,228.5,0.006,18.7,
2.0415,493,228.8,0.006,18.7,
2.049,494,229.1,0.006,18.7,
2.0575,495,229.3,0.0065,18.7,
2.066,496,229.6,0.0065,18.7,
2.074,497,229.8,0.0055,18.7,
2.0825,498,230,0.006,18.7,
2.091,499,230.3,0.006,18.7,
2.0985,500,230.5,0.006,18.7,
2.107,501,230.7,0.0065,18.7,
2.1155,502,230.9,0.0065,18.7,
2.124,503,231.2,0.006,18.7,
2.1325,504,231.4,0.006,18.7,
2.1405,505,231.7,0.0055,18.7,
2.149,506,231.9,0.0065,18.7,
2.1565,507,232.1,0.006,18.7,
2.165,508,232.3,0.0065,18.7,
2.1735,509,232.5,0.006,18.7,
2.1905,511,232.9,0.006,18.7,
2.198,512,233.2,0.006,18.7,
2.2065,513,233.4,0.0065,18.7,
2.215,514,233.6,0.0065,18.8,
2.223,515,233.8,0.0055,18.7,
2.2315,516,234,0.006,18.8,
2.24,517,234.2,0.006,18.8,
2.2475,518,234.4,0.006,18.8,
2.2505,519,234.6,0.0025,18.8,
2.2515,520,234.7,0.001,18.8,
2.252,521,234.7,0.0005,18.8,
2.253,522,234.8,0.0005,18.8,
2.2545,523,234.8,0.001,18.8,
2.2565,524,234.8,0.0015,18.8,
2.2595,525,234.9,0.0025,18.8,
2.2645,526,234.9,0.004,18.8,
2.271,527,235,0.0045,18.8,
2.271,,235,,,EP
H2_T,,,,,
V [mL],t [s],E [mV],dV/dt [mL/s],T [°C],Point label
2.1805,510,232.7,0.0085,18.9,
0,0,-41.3,NaN,18.6,
0.001,1,-41.7,0.001,18.6,
0.0025,2,-41.7,0.0015,18.6,
0.005,3,-41.8,0.0025,18.6,
0.009,4,-41.7,0.0035,18.6,
0.015,5,-41.3,0.0055,18.6,
0.0235,6,-40.6,0.0075,18.6,
0.032,7,-39.5,0.0075,18.6,
0.0405,8,-38.1,0.0075,18.6,
0.048,9,-36.6,0.0075,18.6,
0.0565,10,-34.8,0.0075,18.6,
0.065,11,-32.8,0.0075,18.6,
0.073,12,-30.6,0.0075,18.6,
0.0815,13,-28.2,0.0075,18.6,
0.09,14,-25.6,0.0075,18.6,
0.0975,15,-23.1,0.007,18.6,
0.106,16,-19.8,0.0075,18.6,
0.1145,17,-16.5,0.0075,18.6,
0.123,18,-13.2,0.0075,18.6,
0.1315,19,-9.8,0.0075,18.6,
0.1395,20,-6.6,0.0075,18.6,
0.1475,21,-4,0.0075,18.6,
0.1555,22,-0.4,0.0075,18.6,
0.164,23,1.2,0.0075,18.6,
0.1725,24,3.2,0.0075,18.6,
0.181,25,4.8,0.0075,18.6,
0.1895,26,6.3,0.0075,18.6,
0.197,27,7.4,0.007,18.6,
0.2055,28,8.7,0.0075,18.6,
0.214,29,10.1,0.0075,18.6,
0.2225,30,11.4,0.0075,18.6,
0.2305,31,12.5,0.0075,18.6,
0.239,32,13.4,0.0085,18.6,
0.2465,33,14.5,0.007,18.6,
0.255,34,15.5,0.0075,18.6,
0.2635,35,16.4,0.0075,18.6,
0.272,36,17.1,0.0075,18.6,
0.2805,37,17.9,0.0075,18.6,
0.289,38,18.7,0.0075,18.6,
0.2965,39,19.4,0.007,18.6,
0.305,40,20.4,0.0075,18.6,
0.313,41,21.2,0.0075,18.6,
0.3215,42,22,0.0075,18.6,
0.33,43,22.9,0.0075,18.6,
0.3385,44,23.6,0.0075,18.6,
0.346,45,24.3,0.007,18.6,
0.3545,46,25,0.0075,18.6,
0.363,47,25.8,0.0075,18.6,
0.3715,48,26.6,0.0075,18.6,
0.3795,49,27.4,0.0075,18.6,
0.388,50,28.2,0.0075,18.6,
0.3955,51,28.9,0.007,18.6,
0.404,52,29.7,0.0075,18.6,
0.4125,53,30.4,0.0075,18.6,
0.421,54,31.1,0.0075,18.6,
0.4295,55,31.8,0.0075,18.6,
0.438,56,32.4,0.0075,18.6,
0.4455,57,33.1,0.007,18.6,
0.454,58,33.8,0.0075,18.6,
0.462,59,34.5,0.0075,18.6,
0.4705,60,35.3,0.0075,18.6,
0.479,61,36,0.0075,18.6,
0.4875,62,36.9,0.0075,18.6,
0.495,63,37.6,0.007,18.6,
0.5035,64,38.3,0.0075,18.6,
0.512,65,39,0.0075,18.6,
0.5205,66,39.7,0.0075,18.6,
0.529,67,40.3,0.0075,18.6,
0.5365,68,40.8,0.0075,18.6,
0.545,69,41.5,0.0075,18.6,
0.553,70,42.3,0.0075,18.6,
0.5615,71,43,0.0075,18.6,
0.57,72,43.7,0.0075,18.6,
0.5785,73,44.3,0.0075,18.6,
0.587,74,44.9,0.0085,18.6,
0.5945,75,45.7,0.007,18.6,
0.603,76,46.5,0.0075,18.6,
0.6115,77,47.2,0.0075,18.6,
0.6195,78,47.9,0.0075,18.6,
0.628,79,48.6,0.0075,18.6,
0.6355,80,49.1,0.0075,18.6,
0.644,81,49.8,0.0075,18.6,
0.6525,82,50.6,0.0075,18.6,
0.661,83,51.3,0.0075,18.6,
0.6695,84,51.8,0.0075,18.6,
0.678,85,52.8,0.0075,18.6,
0.6855,86,53.4,0.0075,18.6,
0.694,87,54,0.0075,18.6,
0.7025,88,54.7,0.0075,18.6,
0.7105,89,55.4,0.0075,18.6,
0.719,90,56.1,0.0075,18.6,
0.7275,91,56.7,0.0075,18.6,
0.735,92,57.5,0.0075,18.6,
0.7435,93,58.3,0.0075,18.7,
0.752,94,59.4,0.0075,18.7,
0.7605,95,60.1,0.0075,18.7,
0.769,96,60.8,0.0075,18.7,
0.777,97,61.5,0.0075,18.7,
0.7855,98,62.1,0.0085,18.6,
0.793,99,62.8,0.007,18.7,
0.8015,100,63.5,0.0075,18.7,
0.81,101,64.5,0.0075,18.7,
0.8185,102,65.4,0.0075,18.7,
0.827,103,66.1,0.0075,18.7,
0.8345,104,66.7,0.0075,18.7,
0.843,105,67.6,0.0075,18.7,
0.8515,106,68.4,0.0075,18.7,
0.8595,107,69.2,0.0075,18.7,
0.868,108,70,0.0075,18.7,
0.8765,109,71.2,0.0075,18.7,
0.884,110,72,0.0075,18.7,
0.8925,111,72.8,0.0075,18.7,
0.901,112,73.6,0.0075,18.7,
0.9095,113,74.4,0.0075,18.7,
0.918,114,75.2,0.0075,18.7,
0.9265,115,76.3,0.0075,18.7,
0.934,116,77.1,0.007,18.7,
0.9425,117,78.1,0.0075,18.7,
0.9505,118,78.9,0.0075,18.7,
0.959,119,79.9,0.0075,18.7,
0.9675,120,81.1,0.0075,18.7,
0.976,121,82.1,0.0075,18.7,
0.9835,122,83.1,0.007,18.7,
0.992,123,84.2,0.0075,18.7,
1.0005,124,85.4,0.0075,18.7,
1.009,125,86.5,0.0075,18.7,
1.017,126,87.9,0.0075,18.7,
1.0255,127,88.9,0.0085,18.7,
1.0335,128,90.2,0.0075,18.7,
1.0415,129,91.7,0.0075,18.7,
1.05,130,92.7,0.0075,18.7,
1.0585,131,94,0.0075,18.7,
1.067,132,95.4,0.0075,18.7,
1.0755,133,97,0.0085,18.7,
1.083,134,99.1,0.007,18.7,
1.0915,135,100.6,0.0075,18.7,
1.1,136,101.8,0.0075,18.7,
1.108,137,103.8,0.0075,18.7,
1.1165,138,106,0.0075,18.7,
1.125,139,108,0.0085,18.7,
1.1325,140,109.8,0.007,18.7,
1.141,141,111.6,0.0075,18.7,
1.1495,142,114,0.0075,18.7,
1.158,143,116.8,0.0075,18.7,
1.1665,144,119.5,0.0075,18.7,
1.174,145,122.1,0.0075,18.7,
1.1825,146,125.1,0.0075,18.7,
1.1905,147,128.1,0.0075,18.7,
1.199,148,131.3,0.0075,18.7,
1.2075,149,134.5,0.0075,18.7,
1.216,150,138,0.0075,18.7,
1.2235,151,141.3,0.0075,18.7,
1.232,152,145.2,0.0075,18.7,
1.2405,153,148.9,0.0075,18.7,
1.249,154,152.1,0.0075,18.7,
1.2575,155,155,0.0075,18.7,
1.2655,156,158.2,0.0075,18.7,
1.2735,157,160.8,0.008,18.7,
1.2815,158,163.4,0.0075,18.7,
1.29,159,165.7,0.0075,18.7,
1.2985,160,168.2,0.0075,18.7,
1.307,161,170.4,0.0075,18.7,
1.3155,162,172.3,0.0075,18.7,
1.324,163,174.2,0.0085,18.7,
1.3315,164,176,0.007,18.7,
1.34,165,177.7,0.0075,18.7,
1.348,166,179.5,0.0075,18.7,
1.3565,167,181.3,0.0075,18.7,
1.365,168,182.7,0.0075,18.7,
1.3735,169,184.2,0.0085,18.7,
1.3795,170,185,0.0065,18.7,
1.3795,410,190.8,0,18.9,
1.38,411,190.8,0.0005,18.9,
1.3815,412,190.8,0.0015,18.9,
1.384,413,190.9,0.003,18.9,
1.388,414,191.1,0.004,18.9,
1.394,415,191.6,0.006,18.9,
1.4025,416,192.4,0.0085,18.9,
1.41,417,193.2,0.0085,18.9,
1.4185,418,194.2,0.0095,18.9,
1.427,419,194.9,0.0095,18.9,
1.4355,420,195.8,0.0085,18.9,
1.4435,421,196.7,0.008,18.9,
1.452,422,197.5,0.0095,18.9,
1.4595,423,198.3,0.0085,18.9,
1.468,424,199.2,0.0095,18.9,
1.4765,425,200.1,0.0095,18.9,
1.485,426,200.8,0.0085,18.9,
1.4935,427,201.5,0.0085,18.9,
1.502,428,202.2,0.0085,18.9,
1.5095,429,202.9,0.0085,18.9,
1.518,430,203.6,0.0095,18.9,
1.526,431,204.3,0.008,18.9,
1.5345,432,205,0.0085,18.9,
1.543,433,205.6,0.0085,18.9,
1.5515,434,206.2,0.0085,18.9,
1.559,435,206.8,0.0085,18.9,
1.5675,436,207.4,0.0095,18.9,
1.576,437,207.9,0.0095,18.9,
1.5845,438,208.5,0.0085,18.9,
1.5925,439,209.1,0.008,18.9,
1.601,440,209.6,0.0095,18.9,
1.6085,441,210.1,0.0085,18.9,
1.617,442,210.7,0.0095,18.9,
1.6255,443,211.2,0.0085,18.9,
1.634,444,211.7,0.0085,18.9,
1.6425,445,212.2,0.0085,18.9,
1.651,446,212.7,0.0085,18.9,
1.6585,447,213.1,0.0085,18.9,
1.667,448,213.6,0.0095,18.9,
1.675,449,214.1,0.008,18.9,
1.6835,450,214.5,0.0085,18.9,
1.692,451,215,0.0085,18.9,
1.7005,452,215.3,0.0095,18.9,
1.708,453,215.8,0.0085,18.9,
1.7165,454,216.2,0.0095,18.9,
1.725,455,216.7,0.0085,18.9,
1.7335,456,217.1,0.0085,18.9,
1.742,457,217.5,0.0085,18.9,
1.7495,458,217.8,0.0085,18.9,
1.758,459,218.3,0.0095,18.9,
1.766,460,218.7,0.009,18.9,
1.7745,461,219.1,0.0085,18.9,
1.783,462,219.4,0.0085,18.9,
1.7915,463,219.8,0.0085,18.9,
1.799,464,220.2,0.0085,18.9,
1.8075,465,220.4,0.0095,18.9,
1.816,466,220.9,0.0095,18.9,
1.8245,467,221.2,0.0085,18.9,
1.833,468,221.5,0.0085,18.9,
1.841,469,221.9,0.008,18.9,
1.849,470,222.1,0.009,18.9,
1.857,471,222.5,0.009,18.9,
1.8655,472,222.8,0.0095,18.9,
1.874,473,223.1,0.0085,18.9,
1.8825,474,223.5,0.0085,18.9,
1.891,475,223.8,0.0085,18.9,
1.8985,476,224.1,0.0085,18.9,
1.907,477,224.3,0.0095,18.9,
1.9155,478,224.6,0.0085,18.9,
1.924,479,224.9,0.0085,18.9,
1.932,480,225.3,0.008,18.9,
1.9405,481,225.5,0.0095,18.9,
1.948,482,225.9,0.0085,18.9,
1.9565,483,226.1,0.0095,18.9,
1.965,484,226.4,0.0085,18.9,
1.9735,485,226.7,0.0085,18.9,
1.982,486,227,0.0085,18.9,
1.9895,487,227.2,0.0085,18.9,
1.998,488,227.5,0.0095,18.9,
2.0065,489,227.8,0.0095,18.9,
2.015,490,228.1,0.0085,18.9,
2.023,491,228.2,0.008,18.9,
2.0315,492,228.6,0.0085,18.9,
2.039,493,228.7,0.0085,18.9,
2.0475,494,229,0.0095,18.9,
2.056,495,229.2,0.0095,18.9,
2.0645,496,229.5,0.0085,18.9,
2.073,497,229.7,0.0085,18.9,
2.0815,498,230,0.0085,18.9,
2.089,499,230.2,0.0085,18.9,
2.0975,500,230.4,0.0095,18.9,
2.1055,501,230.7,0.009,18.9,
2.114,502,231,0.0085,18.9,
2.1225,503,231.2,0.0085,18.9,
2.131,504,231.4,0.0085,18.9,
2.1385,505,231.6,0.0085,18.9,
2.147,506,231.9,0.0095,18.9,
2.1555,507,232.1,0.0095,18.9,
2.164,508,232.3,0.0085,18.9,
2.172,509,232.5,0.008,18.9,
2.188,511,233,0.0085,18.9,
2.1965,512,233.2,0.0095,18.9,
2.205,513,233.4,0.0095,18.9,
2.2135,514,233.6,0.0085,18.9,
2.222,515,233.8,0.0085,18.9,
2.2305,516,234,0.0085,18.9,
2.2375,517,234.2,0.008,18.9,
