H0_T,,,,,
2.2445,518,234.4,0.008,18.9,
2.2475,519,234.6,0.0035,18.9,
2.248,520,234.6,0.0005,18.9,
2.2485,521,234.7,0.0005,18.9,
2.25,522,234.7,0.0015,18.9,
2.252,523,234.7,0.002,18.9,
2.2545,524,234.8,0.003,18.9,
2.2585,525,234.8,0.0045,18.9,
2.264,526,234.9,0.0055,18.9,
2.268,527,235,0.0055,18.9,
2.268,,235,,,EP
H_3_B,,,,,
V [mL],t [s],E [mV],dV/dt [mL/s],T [°C],Point label
0,0,-18.1,NaN,18.8,
0.001,1,-18.6,0.001,18.8,
0.0025,2,-18.7,0.0015,18.8,
0.005,3,-18.7,0.0025,18.8,
0.009,4,-18.4,0.0035,18.8,
0.015,5,-17.9,0.0055,18.8,
0.0235,6,-16.7,0.0075,18.8,
0.032,7,-14.8,0.0075,18.8,
0.0405,8,-12.4,0.0075,18.8,
0.048,9,-10.2,0.007,18.8,
0.0565,10,-7.3,0.0075,18.8,
0.065,11,-4.3,0.0075,18.8,
0.0735,12,-0.8,0.0075,18.8,
0.0815,13,1,0.0075,18.8,
0.09,14,3.1,0.0075,18.8,
0.0975,15,4.9,0.007,18.8,
0.106,16,6.5,0.0075,18.8,
0.1145,17,8,0.0075,18.8,
0.123,18,9.4,0.0075,18.8,
0.1315,19,10.6,0.0075,18.8,
0.14,20,11.7,0.0075,18.8,
0.1475,21,12.7,0.007,18.8,
0.156,22,13.8,0.0075,18.8,
0.164,23,14.8,0.0075,18.8,
0.1725,24,15.8,0.0075,18.8,
0.181,25,16.6,0.0075,18.8,
0.1895,26,17.3,0.0075,18.8,
0.197,27,18,0.007,18.8,
0.2055,28,18.7,0.0075,18.8,
0.214,29,19.5,0.0075,18.8,
0.2225,30,20.4,0.0075,18.8,
0.231,31,21.3,0.0075,18.8,
0.2395,32,21.9,0.0085,18.8,
0.247,33,22.5,0.007,18.8,
0.2555,34,23.3,0.0075,18.8,
0.2635,35,24,0.0075,18.8,
0.272,36,24.6,0.0075,18.8,
0.2805,37,25.2,0.0075,18.8,
0.289,38,25.8,0.0075,18.8,
0.2965,39,26.5,0.007,18.8,
0.305,40,27.1,0.0075,18.8,
0.3135,41,27.8,0.0075,18.8,
0.322,42,28.4,0.0075,18.8,
0.33,43,29.1,0.0075,18.8,
0.338,44,29.7,0.0075,18.8,
0.346,45,30.5,0.0075,18.8,
0.3545,46,31.3,0.0075,18.8,
0.363,47,31.9,0.0075,18.8,
0.3715,48,32.5,0.0075,18.8,
0.38,49,33.1,0.0075,18.8,
0.3885,50,33.8,0.0075,18.8,
0.396,51,34.3,0.007,18.8,
0.4045,52,35,0.0075,18.8,
0.413,53,35.6,0.0075,18.8,
0.421,54,36.2,0.0075,18.8,
0.4295,55,36.9,0.0075,18.8,
0.438,56,37.5,0.0075,18.8,
0.4455,57,38.3,0.007,18.8,
0.454,58,39.1,0.0075,18.8,
0.4625,59,39.7,0.0075,18.8,
0.471,60,40.4,0.0075,18.8,
0.479,61,41,0.0075,18.8,
0.4875,62,41.5,0.0075,18.8,
0.4955,63,42.1,0.0075,18.8,
0.5035,64,42.7,0.0075,18.8,
0.512,65,43.3,0.0075,18.8,
0.5205,66,44,0.0075,18.8,
0.529,67,44.6,0.0075,18.8,
0.5365,68,45.2,0.007,18.8,
0.545,69,45.9,0.0075,18.8,
0.5535,70,46.5,0.0075,18.8,
0.562,71,47.1,0.0075,18.8,
0.57,72,47.8,0.0075,18.8,
0.5785,73,48.5,0.0075,18.8,
0.586,74,49,0.007,18.8,
0.5945,75,49.6,0.0075,18.8,
0.603,76,50.2,0.0075,18.8,
0.6115,77,50.8,0.0075,18.8,
0.62,78,51.5,0.0075,18.8,
0.6285,79,52.1,0.0075,18.8,
0.636,80,52.7,0.007,18.8,
0.6445,81,53.4,0.0075,18.8,
0.653,82,54,0.0075,18.8,
0.661,83,54.6,0.0075,18.8,
0.6695,84,55.2,0.0075,18.8,
0.678,85,55.9,0.0075,18.8,
0.6855,86,56.3,0.007,18.8,
0.694,87,56.8,0.0075,18.8,
0.7025,88,57.5,0.0075,18.8,
0.711,89,58.1,0.0075,18.8,
0.7195,90,58.9,0.0075,18.8,
0.7275,91,59.7,0.0075,18.8,
0.7355,92,60.5,0.0075,18.8,
0.7435,93,61.3,0.0075,18.8,
0.752,94,62,0.0075,18.8,
0.7605,95,62.6,0.0075,18.8,
0.769,96,63.1,0.0075,18.8,
0.7775,97,63.8,0.0075,18.8,
0.785,98,64.4,0.007,18.8,
0.7935,99,65.2,0.0075,18.8,
0.802,100,65.9,0.0075,18.8,
0.81,101,66.6,0.0075,18.8,
0.8185,102,67.3,0.0075,18.8,
0.827,103,68,0.0085,18.8,
0.8345,104,68.9,0.007,18.8,
0.843,105,69.6,0.0075,18.8,
0.8515,106,70.4,0.0075,18.8,
0.86,107,71.1,0.0075,18.8,
0.8685,108,71.8,0.0075,18.8,
0.876,109,72.7,0.007,18.8,
0.8845,110,73.6,0.0075,18.8,
0.893,111,74.2,0.0075,18.8,
0.9015,112,75,0.0075,18.8,
0.9095,113,75.8,0.0075,18.8,
0.918,114,76.8,0.0075,18.8,
0.9255,115,77.7,0.007,18.8,
0.934,116,78.8,0.0075,18.8,
0.9425,117,79.8,0.0075,18.8,
0.951,118,80.5,0.0075,18.9,
0.9595,119,81.5,0.0075,18.9,
0.968,120,82.3,0.0075,18.9,
0.9755,121,83.2,0.007,18.9,
0.984,122,84.3,0.0075,18.9,
0.992,123,85.3,0.0075,18.9,
1.0005,124,86.2,0.0075,18.8,
1.009,125,87.3,0.0075,18.9,
1.0175,126,88.6,0.0075,18.9,
1.025,127,89.5,0.007,18.9,
1.0335,128,90.9,0.0075,18.9,
1.042,129,92.1,0.0075,18.9,
1.0505,130,93.3,0.0075,18.9,
1.059,131,94.7,0.0075,18.9,
1.067,132,95.9,0.008,18.9,
1.075,133,97.3,0.0075,18.9,
1.083,134,99.1,0.0075,18.9,
1.0915,135,100.4,0.0075,18.9,
1.1,136,102,0.0075,18.9,
1.1085,137,103.8,0.0075,18.9,
1.116,138,105.1,0.007,18.9,
1.1245,139,107,0.0075,18.9,
1.133,140,109,0.0075,18.9,
1.1415,141,111.4,0.0075,18.9,
1.1495,142,113.6,0.0075,18.9,
1.158,143,115.9,0.0075,18.9,
1.1655,144,117.9,0.007,18.9,
1.174,145,120.6,0.0075,18.9,
1.1825,146,123.5,0.0075,18.9,
1.191,147,126.2,0.0075,18.9,
1.1995,148,129.1,0.0075,18.9,
1.208,149,132.2,0.0075,18.9,
1.2155,150,135.4,0.007,18.9,
1.224,151,138.7,0.0075,18.9,
1.2325,152,142.2,0.0075,18.9,
1.2405,153,145.8,0.0075,18.9,
1.249,154,149.1,0.0075,18.9,
1.2575,155,152.3,0.0075,18.9,
1.265,156,155.1,0.007,18.9,
1.2735,157,158.2,0.0075,18.9,
1.282,158,161.1,0.0075,18.9,
1.2905,159,163.4,0.0075,18.9,
1.299,160,166,0.0075,18.9,
1.307,161,168.3,0.0075,18.9,
1.315,162,170.3,0.0075,18.9,
1.323,163,172.4,0.0075,18.9,
1.3315,164,174.3,0.0075,18.9,
1.34,165,176.1,0.0075,18.9,
1.3485,166,178,0.0075,18.9,
1.357,167,179.8,0.0075,18.9,
1.3645,168,181.2,0.007,18.9,
1.373,169,182.7,0.0075,18.9,
1.3815,170,184.1,0.0075,18.9,
1.3885,171,185,0.007,18.9,
1.3885,411,190.7,0,19,
1.389,412,190.7,0.0005,19,
1.3905,413,190.7,0.0015,19,
1.393,414,190.8,0.0025,19,
1.397,415,191.1,0.0035,19,
1.403,416,191.5,0.005,19,
1.4115,417,192.3,0.007,19,
1.419,418,193.1,0.007,19,
1.4275,419,194.1,0.007,19,
1.436,420,195,0.007,19,
1.4445,421,195.9,0.007,19,
1.4525,422,196.7,0.0065,19,
1.461,423,197.5,0.007,19,
1.4685,424,198.3,0.007,19,
1.477,425,199.1,0.0075,19,
1.4855,426,199.9,0.0075,19,
1.494,427,200.7,0.007,19,
1.5025,428,201.5,0.007,19,
1.511,429,202.2,0.007,19,
1.5185,430,202.8,0.007,19,
1.5265,431,203.4,0.0075,19,
1.535,432,204,0.0075,19,
1.5435,433,204.8,0.007,19,
1.552,434,205.5,0.007,19,
1.5605,435,206.1,0.007,19,
1.568,436,206.8,0.007,19,
1.5765,437,207.4,0.0075,19,
1.585,438,207.9,0.0075,19,
1.5935,439,208.5,0.007,19,
1.6015,440,209.1,0.0065,19,
1.61,441,209.6,0.007,19,
1.6175,442,210.1,0.007,19,
1.626,443,210.6,0.0075,19,
1.6345,444,211.2,0.0075,19.1,
1.643,445,211.6,0.007,19,
1.6515,446,212.2,0.007,19,
1.66,447,212.6,0.007,19.1,
1.6675,448,213.1,0.007,19,
1.676,449,213.6,0.0075,19,
1.684,450,213.9,0.0075,19.1,
1.6925,451,214.5,0.007,19.1,
1.701,452,214.9,0.007,19,
1.7095,453,215.3,0.007,19.1,
1.717,454,215.7,0.007,19,
1.7255,455,216.1,0.0075,19.1,
1.734,456,216.6,0.0075,19.1,
1.7425,457,217,0.007,19.1,
1.7505,458,217.4,0.0065,19.1,
1.759,459,217.9,0.007,19.1,
1.7665,460,218.2,0.007,19.1,
1.775,461,218.6,0.0075,19.1,
1.7835,462,218.9,0.0075,19.1,
1.792,463,219.3,0.007,19.1,
1.8005,464,219.7,0.007,19.1,
1.809,465,220.1,0.007,19.1,
1.8165,466,220.4,0.007,19.1,
1.825,467,220.7,0.0075,19.1,
1.833,468,221.1,0.0075,19.1,
1.8415,469,221.5,0.007,19.1,
1.85,470,221.8,0.007,19.1,
1.8585,471,222.1,0.007,19.1,
1.866,472,222.4,0.007,19.1,
1.8745,473,222.7,0.0075,19.1,
1.883,474,223.1,0.007,19.1,
1.8915,475,223.4,0.007,19.1,
1.9,476,223.6,0.007,19.1,
1.908,477,223.9,0.0075,19.1,
1.916,478,224.2,0.0075,19.1,
1.924,479,224.6,0.0075,19.1,
1.9325,480,224.9,0.007,19.1,
1.941,481,225.2,0.007,19.1,
1.9495,482,225.5,0.007,19.1,
1.958,483,225.8,0.0075,19.1,
1.9655,484,226,0.007,19.1,
1.974,485,226.3,0.0075,19.1,
1.9825,486,226.6,0.007,19.1,
1.991,487,226.9,0.007,19.1,
1.999,488,227.2,0.0065,19.1,
2.007,489,227.4,0.0075,19.1,
2.015,490,227.6,0.0075,19.1,
2.0235,491,228,0.0075,19.1,
2.032,492,228.3,0.007,19.1,
2.0405,493,228.5,0.007,19.1,
2.049,494,228.8,0.007,19.1,
2.0565,495,229,0.007,19.1,
2.065,496,229.2,0.0075,19.1,
2.0735,497,229.5,0.0075,19.1,
2.082,498,229.8,0.007,19.1,
2.09,499,230,0.0065,19.1,
2.0985,500,230.2,0.007,19.1,
2.106,501,230.4,0.007,19.1,
2.1145,502,230.7,0.0075,19.1,
2.123,503,230.8,0.007,19.1,
2.1315,504,231.1,0.007,19.1,
2.14,505,231.4,0.007,19.1,
2.1485,506,231.6,0.007,19.1,
2.156,507,231.9,0.007,19.1,
2.1645,508,232,0.0075,19.1,
2.1725,509,232.3,0.0065,19.1,
2.181,510,232.5,0.007,19.1,
2.1895,511,232.7,0.007,19.1,
2.198,512,232.9,0.0075,19.1,
2.2055,513,233.1,0.007,19.1,
2.214,514,233.3,0.0075,19.1,
2.2225,515,233.5,0.007,19.1,
2.231,516,233.8,0.007,19.1,
2.2395,517,233.9,0.007,19.1,
2.2475,518,234.2,0.0075,19.1,
2.2535,519,234.3,0.0055,19.1,
2.2575,520,234.4,0.0035,19.1,
2.2595,521,234.6,0.0015,19.1,
2.2615,522,234.6,0.0015,19.1,
2.2635,523,234.7,0.0015,19.1,
2.266,524,234.8,0.0025,19.1,
2.2685,525,234.8,0.0025,19.1,
2.273,526,234.9,0.004,19.1,
2.2795,527,235,0.0045,19.1,
2.2795,,235,,,EP
H3_T,,,,,
V [mL],t [s],E [mV],dV/dt [mL/s],T [°C],Point label
0,0,-19.1,NaN,19,
0.0005,1,-19.5,0.0005,19,
0.0025,2,-19.5,0.002,19,
0.005,3,-19.6,0.0025,19,
0.0085,4,-19.3,0.003,19,
0.015,5,-18.6,0.006,19,
0.023,6,-17.5,0.0075,19,
0.0315,7,-15.7,0.0085,19,
0.039,8,-13.4,0.0075,19,
0.0475,9,-10.9,0.0075,19,
0.056,10,-8.1,0.0075,19,
0.0645,11,-5.3,0.0075,19,
0.073,12,-2.2,0.0075,19,
0.0805,13,0,0.0075,19,
0.089,14,2.3,0.0085,19,
0.097,15,4.4,0.0075,19,
0.1055,16,6.1,0.0075,19,
0.114,17,7.5,0.0075,19,
0.1225,18,8.9,0.0075,19,
0.13,19,10.3,0.0075,19,
0.1385,20,11.7,0.0085,19,
0.147,21,12.8,0.0075,19,
0.1555,22,13.8,0.0075,19,
0.164,23,14.8,0.0075,19,
0.172,24,15.7,0.0075,19,
0.18,25,16.4,0.008,19,
0.188,26,17.2,0.008,19,
0.1965,27,18,0.0075,19,
0.205,28,18.8,0.0075,19,
0.2135,29,19.8,0.0075,19,
0.222,30,20.6,0.0075,19,
0.2295,31,21.2,0.0075,19,
0.238,32,21.9,0.0085,19,
0.2465,33,22.6,0.0075,19,
0.2545,34,23.4,0.0075,19,
0.263,35,24.1,0.0075,19,
0.2715,36,24.7,0.0085,19,
0.279,37,25.5,0.0075,19,
0.2875,38,26.2,0.0085,19,
0.296,39,27,0.0075,19,
0.3045,40,27.7,0.0075,19,
0.313,41,28.4,0.0075,19,
0.3215,42,28.9,0.0085,19,
0.329,43,29.6,0.0075,19,
0.3375,44,30.3,0.0085,19,
0.346,45,31,0.0075,19,
0.354,46,31.7,0.0075,19,
0.3625,47,32.3,0.0075,19,
0.37,48,32.8,0.0075,19,
0.3785,49,33.5,0.0085,19,
0.387,50,34,0.0075,19,
0.3955,51,34.7,0.0075,19,
0.404,52,35.4,0.0075,19,
0.4125,53,36.1,0.0075,19,
0.42,54,36.7,0.0075,19,
0.4285,55,37.4,0.0085,19,
0.4365,56,38,0.0075,19,
0.445,57,38.7,0.0075,19,
0.4535,58,39.4,0.0075,19,
0.462,59,40.1,0.0075,19,
0.4695,60,40.8,0.0075,19,
0.478,61,41.4,0.0085,19,
0.4865,62,42,0.0075,19,
0.495,63,42.7,0.0075,19,
0.503,64,43.3,0.0075,19,
0.5115,65,44,0.0075,19,
0.519,66,44.6,0.0075,19,
0.5275,67,45.3,0.0085,19,
0.536,68,46,0.0075,19,
0.5445,69,46.6,0.0075,19,
0.553,70,47.2,0.0075,19,
0.5615,71,47.7,0.0085,19,
0.569,72,48.5,0.0075,19,
0.5775,73,49.2,0.0085,19,
0.586,74,49.8,0.0075,19,
0.594,75,50.4,0.0075,19,
0.6025,76,51,0.0075,19,
0.611,77,51.7,0.0075,19,
0.6185,78,52.2,0.0075,19,
0.627,79,52.8,0.0085,19,
0.6355,80,53.3,0.0075,19,
0.644,81,54.1,0.0075,19,
0.6525,82,54.9,0.0075,19,
0.6605,83,55.5,0.008,19,
0.6685,84,56.1,0.008,19,
0.6765,85,56.7,0.008,19,
0.685,86,57.5,0.0075,19,
0.6935,87,58.2,0.0075,19,
0.702,88,59.1,0.0075,19,
0.7105,89,59.7,0.0085,19,
0.718,90,60.3,0.0075,19,
0.7265,91,60.9,0.0085,19,
0.735,92,61.5,0.0075,19,
0.7435,93,62.3,0.0075,19,
0.7515,94,63,0.0075,19,
0.7595,95,63.7,0.008,19,
0.7675,96,64.2,0.008,19,
0.776,97,65,0.0085,19,
0.7845,98,65.8,0.0075,19,
0.793,99,66.6,0.0075,19,
0.8015,100,67.3,0.0075,19,
0.809,101,68,0.0075,19,
0.8175,102,68.8,0.0085,19,
0.826,103,69.7,0.0075,19,
0.834,104,70.5,0.0075,19,
0.8425,105,71.5,0.0075,19,
0.851,106,72.1,0.0075,19,
0.8585,107,72.5,0.0075,19,
0.867,108,73.4,0.0085,19,
0.8755,109,74.2,0.0075,19,
0.884,110,75.2,0.0075,19.1,
0.8925,111,76.1,0.0075,19.1,
0.901,112,77.1,0.0075,19.1,
0.9085,113,77.9,0.0075,19.1,
0.917,114,78.8,0.0085,19.1,
0.925,115,79.7,0.0075,19.1,
0.9335,116,80.7,0.0075,19.1,
0.942,117,81.9,0.0075,19.1,
0.9505,118,82.8,0.0075,19.1,
0.958,119,83.6,0.0075,19.1,
0.9665,120,84.4,0.0085,19.1,
0.975,121,85.5,0.0075,19.1,
0.9835,122,86.7,0.0075,19.1,
0.9915,123,88.1,0.0075,19.1,
1,124,89.3,0.0075,19.1,
1.0075,125,90.2,0.0075,19.1,
1.016,126,91.5,0.0085,19.1,
1.0245,127,92.7,0.0075,19.1,
1.033,128,94,0.0075,19.1,
1.0415,129,95.5,0.0075,19.1,
1.05,130,97,0.0085,19.1,
1.0575,131,98.2,0.0075,19.1,
1.066,132,99.7,0.0085,19.1,
1.0745,133,101.4,0.0075,19.1,
1.0825,134,102.9,0.0075,19.1,
1.091,135,104.5,0.0075,19.1,
1.0995,136,106.1,0.0085,19.1,
1.107,137,108.3,0.0075,19.1,
1.1155,138,110.3,0.0085,19.1,
1.124,139,112.3,0.0075,19.1,
1.1325,140,114.8,0.0075,19.1,
1.141,141,117,0.0075,19.1,
1.1485,142,119.4,0.0075,19.1,
1.157,143,122.1,0.0085,19.1,
1.1655,144,124.7,0.0075,19.1,
1.1735,145,127.7,0.0075,19.1,
1.182,146,131,0.0075,19.1,
1.1905,147,134.2,0.0075,19.1,
1.198,148,137.4,0.0075,19.1,
1.2065,149,140.4,0.0085,19.1,
1.215,150,143.9,0.0075,19.1,
1.2235,151,147.3,0.0075,19.1,
1.232,152,150.8,0.0075,19.1,
1.24,153,153.7,0.0075,19.1,
1.248,154,156.6,0.008,19.1,
1.256,155,159.6,0.008,19.1,
1.2645,156,162.4,0.0085,19.1,
1.273,157,164.8,0.0075,19.1,
1.2815,158,167.4,0.0075,19.1,
1.29,159,169.6,0.0075,19.1,
1.2975,160,171.5,0.0075,19.1,
1.306,161,173.6,0.0085,19.1,
1.3145,162,175.6,0.0085,19.1,
1.3225,163,177.5,0.0075,19.1,
1.331,164,179.2,0.0075,19.1,
1.3395,165,180.9,0.0075,19.1,
1.347,166,182.3,0.0075,19.1,
1.3555,167,183.8,0.0085,19.1,
1.365,168,185.1,0.008,19.1,
1.365,408,190.7,0,19.2,
1.3655,409,190.8,0.0005,19.2,
1.367,410,190.8,0.001,19.2,
1.3695,411,190.9,0.002,19.2,
1.3735,412,191.1,0.003,19.2,
1.38,413,191.6,0.005,19.2,
1.388,414,192.3,0.006,19.2,
1.3965,415,193.3,0.007,19.2,
1.404,416,194.2,0.006,19.2,
1.4125,417,195.1,0.007,19.2,
1.421,418,195.9,0.0065,19.2,
1.4295,419,196.9,0.0065,19.2,
1.438,420,197.8,0.0065,19.2,
1.4455,421,198.6,0.006,19.2,
1.454,422,199.5,0.007,19.2,
1.4625,423,200.3,0.007,19.2,
1.471,424,201,0.0065,19.2,
1.479,425,201.7,0.006,19.2,
1.4875,426,202.4,0.0065,19.2,
1.495,427,203.1,0.006,19.2,
1.5035,428,203.7,0.007,19.2,
1.512,429,204.4,0.007,19.2,
1.5205,430,205.1,0.0065,19.2,
1.529,431,205.8,0.0065,19.2,
1.5375,432,206.5,0.0065,19.2,
1.545,433,207,0.006,19.2,
1.5535,434,207.6,0.007,19.2,
1.5615,435,208.3,0.0065,19.2,
1.57,436,208.9,0.0065,19.2,
1.5785,437,209.4,0.0065,19.2,
1.587,438,209.9,0.0065,19.2,
1.5945,439,210.4,0.006,19.3,
1.603,440,210.9,0.007,19.3,
1.6115,441,211.4,0.007,19.3,
1.62,442,212,0.0065,19.3,
1.628,443,212.5,0.006,19.3,
1.6365,444,213,0.0065,19.3,
1.644,445,213.4,0.006,19.3,
1.6525,446,213.9,0.007,19.3,
1.661,447,214.3,0.007,19.3,
1.6695,448,214.9,0.0065,19.3,
1.678,449,215.2,0.0065,19.3,
1.6865,450,215.7,0.0065,19.3,
1.6945,451,216.1,0.0065,19.3,
1.7025,452,216.5,0.0065,19.3,
1.7105,453,216.9,0.0065,19.3,
1.719,454,217.3,0.0065,19.3,
1.7275,455,217.8,0.0065,19.3,
1.736,456,218.2,0.0065,19.3,
1.7445,457,218.6,0.007,19.3,
1.752,458,219,0.006,19.3,
1.7605,459,219.4,0.007,19.3,
1.769,460,219.7,0.0065,19.3,
1.777,461,220.1,0.006,19.3,
1.7855,462,220.5,0.0065,19.3,
1.794,463,220.8,0.0065,19.3,
1.8015,464,221.1,0.006,19.3,
1.81,465,221.4,0.007,19.3,
1.8185,466,221.8,0.0065,19.3,
1.827,467,222.2,0.0065,19.3,
1.8355,468,222.6,0.0065,19.3,
1.843,469,222.8,0.006,19.3,
1.8515,470,223.1,0.007,19.3,
1.8595,471,223.5,0.0065,19.3,
1.868,472,223.8,0.0065,19.3,
1.8765,473,224.1,0.0065,19.3,
1.885,474,224.4,0.0065,19.3,
1.8935,475,224.7,0.007,19.3,
1.901,476,225,0.006,19.3,
1.9095,477,225.3,0.007,19.3,
1.918,478,225.6,0.0065,19.3,
1.9265,479,225.9,0.0065,19.3,
1.9345,480,226.2,0.006,19.3,
1.9425,481,226.5,0.0065,19.3,
1.9505,482,226.8,0.0065,19.3,
1.959,483,227.1,0.007,19.3,
1.9675,484,227.4,0.0065,19.3,
1.976,485,227.6,0.0065,19.3,
1.9845,486,227.9,0.0065,19.3,
1.992,487,228.2,0.006,19.3,
2.0005,488,228.4,0.007,19.3,
2.009,489,228.7,0.007,19.3,
2.017,490,228.9,0.006,19.3,
2.0255,491,229.2,0.0065,19.3,
2.034,492,229.4,0.0065,19.3,
2.0415,493,229.7,0.006,19.3,
2.05,494,229.9,0.007,19.3,
2.0585,495,230.1,0.007,19.3,
2.067,496,230.4,0.0065,19.3,
2.0755,497,230.7,0.0065,19.3,
2.0835,498,230.9,0.006,19.3,
2.092,499,231.1,0.007,19.3,
2.0995,500,231.3,0.006,19.3,
2.108,501,231.6,0.007,19.3,
2.1165,502,231.8,0.0065,19.3,
2.125,503,232,0.0065,19.3,
2.1335,504,232.3,0.0065,19.3,
2.142,505,232.5,0.007,19.3,
2.1495,506,232.7,0.006,19.3,
2.1575,507,233,0.0065,19.3,
2.166,508,233.1,0.0065,19.3,
2.1745,509,233.3,0.0065,19.3,
2.183,510,233.5,0.0065,19.3,
2.1915,511,233.7,0.007,19.3,
2.199,512,234,0.006,19.3,
2.207,513,234.2,0.0065,19.3,
2.2145,514,234.5,0.006,19.3,
2.2175,515,234.5,0.0025,19.3,
2.218,516,234.6,0.0005,19.3,
2.2185,517,234.7,0.0005,19.3,
2.22,518,234.8,0.001,19.3,
2.222,519,234.7,0.0015,19.3,
2.225,520,234.8,0.0025,19.3,
2.2295,521,234.8,0.0035,19.3,
2.2375,522,235,0.0055,19.3,
2.2375,,235,,,EP
